2017 다모아 빅데이터 기관정보 (부산),,,,,,,,,
번호,강좌지역,기관유형,기관분류,기관명,주소(도로명),대표전화,홈페이지,상태,비고
1,부산광역시 ,공공,국가 및 지자체,부산시청,부산광역시 연제구 중앙대로 1001,051-120,http://www.busan.go.kr/,,부산끝.
2,부산광역시 ,공공,국가 및 지자체,중구청,부산광역시 중구 중구로 120,051-600-4000,http://www.bsjunggu.go.kr/,,
3,부산광역시 ,공공,주민자치기관,중앙동 주민센터,부산광역시 중구 중앙대로41번길 10,051-600-4901,http://jumin.busan.go.kr/dong/jungang/,,
4,부산광역시 ,공공,주민자치기관,동광동 주민센터,부산광역시 중구 동광길 49,051-600-4902,http://jumin.busan.go.kr/dong/donggwang/,,
5,부산광역시 ,공공,주민자치기관,대청동 주민센터,부산광역시 중구 대청로99번길 14-1,051-600-4903,http://jumin.busan.go.kr/dong/daecheong/,,
6,부산광역시 ,공공,주민자치기관,보수동 주민센터,부산광역시 중구 보수대로140번길 61,051-600-4904,http://jumin.busan.go.kr/dong/bosu/,,
7,부산광역시 ,공공,주민자치기관,부평동 주민센터,부산광역시 중구 중구로29번길 23,051-600-4906,http://jumin.busan.go.kr/dong/bupyeong/,,
8,부산광역시 ,공공,주민자치기관,광복동 주민센터,부산광역시 중구 광복로55번길 10,051-600-4907,http://jumin.busan.go.kr/dong/gwangbok/main/main.jsp,,
9,부산광역시 ,공공,주민자치기관,남포동 주민센터,부산광역시 중구 자갈치로 68-1,051-600-4908,http://jumin.busan.go.kr/dong/nampo/,,
10,부산광역시 ,공공,주민자치기관,영주제1동 주민센터,부산광역시 중구 대영로224번길 10,051-600-4909,http://jumin.busan.go.kr/dong/yeongju1/,,
11,부산광역시 ,공공,주민자치기관,영주제2동 주민센터,부산광역시 중구 동영로 71-2,051-600-4910,http://jumin.busan.go.kr/dong/yeongju2/,,
12,부산광역시 ,공공,국가 및 지자체,서구청,부산광역시 서구 구덕로 120,051-240-4000,http://www.bsseogu.go.kr/,,
13,부산광역시 ,공공,주민자치기관,동대신제1동 주민센터,부산광역시 서구 구덕로280번길 32,051-240-6401,http://jumin.busan.go.kr/dong/dongdaesin1/main/main.jsp,,
14,부산광역시 ,공공,주민자치기관,동대신제2동 주민센터,부산광역시 서구 보동길275번길 9,051-240-6421,http://jumin.busan.go.kr/dong/dongdaesin2/main/main.jsp,,
15,부산광역시 ,공공,주민자치기관,동대신제3동 주민센터,부산광역시 서구 대영로73번길 92,051-240-6441,http://jumin.busan.go.kr/dong/dongdaesin3/main/main.jsp,,
16,부산광역시 ,공공,주민자치기관,서대신제1동 주민센터,부산광역시 서구 구덕로315번길 49,051-240-6461,https://jumin.busan.go.kr/dong/seodaesin1/main/main.jsp,,
17,부산광역시 ,공공,주민자치기관,서대신제3동 주민센터,부산광역시 서구 서대신동3가 609-53,051-240-6481,https://jumin.busan.go.kr/dong/seodaesin3/main/main.jsp,,
18,부산광역시 ,공공,주민자치기관,서대신제4동 주민센터,부산광역시 서구 꽃마을로 49,051-240-6501,https://jumin.busan.go.kr/dong/seodaesin4/main/main.jsp,,
19,부산광역시 ,공공,주민자치기관,부민동 주민센터,부산광역시 서구 임시수도기념로 22-11,051-240-6521,https://jumin.busan.go.kr/dong/bumin/main/main.jsp,,
20,부산광역시 ,공공,주민자치기관,아미동 주민센터,부산광역시 서구 해돋이로269번길 17,051-240-6541,https://jumin.busan.go.kr/dong/ami/main/main.jsp,,
21,부산광역시 ,공공,주민자치기관,초장동 주민센터,부산광역시 서구 초장로27번길 32,051-240-6561,https://jumin.busan.go.kr/dong/chojang/main/main.jsp,,
22,부산광역시 ,공공,주민자치기관,충무동 주민센터,부산광역시 서구 구덕로148번길 16,051-240-6581,https://jumin.busan.go.kr/dong/chungmu/main/main.jsp,,
23,부산광역시 ,공공,주민자치기관,남부민제1동 주민센터,부산광역시 서구 충무대로255번길 5-26,051-240-6601,https://jumin.busan.go.kr/dong/nambumin1/main/main.jsp,,
24,부산광역시 ,공공,주민자치기관,남부민제2동 주민센터,부산광역시 서구 천마로 87,051-240-6621,https://jumin.busan.go.kr/dong/nambumin2/main/main.jsp,,
25,부산광역시 ,공공,주민자치기관,암남동 주민센터,부산광역시 서구 충무대로 85,051-240-6661,https://jumin.busan.go.kr/dong/amnam/main/main.jsp,,
26,부산광역시 ,공공,국가 및 지자체,동구청,부산광역시 동구 구청로 1,051-440-4000,http://www.bsdonggu.go.kr/,,
27,부산광역시 ,공공,주민자치기관,초량제1동 주민센터,부산광역시 동구 중앙대로179번길 33,051-440-4901,https://jumin.busan.go.kr/dong/choryang1/main/main.jsp,,
28,부산광역시 ,공공,주민자치기관,초량제2동 주민센터,부산광역시 동구 중앙대로209번길 30,051-440-4902,https://jumin.busan.go.kr/dong/choryang2/main/main.jsp,,
29,부산광역시 ,공공,주민자치기관,초량제3동 주민센터,부산광역시 동구 초량상로 112,051-440-4903,https://jumin.busan.go.kr/dong/choryang3/main/main.jsp,,
30,부산광역시 ,공공,주민자치기관,초량제6동 주민센터,부산광역시 동구 초량로 75,051-440-4905,https://jumin.busan.go.kr/dong/choryang6/main/main.jsp,,
31,부산광역시 ,공공,주민자치기관,수정제1동 주민센터,부산광역시 동구 홍곡로 71,051-440-4906,https://jumin.busan.go.kr/dong/sujeong1/main/main.jsp,,
32,부산광역시 ,공공,주민자치기관,수정제2동 주민센터,부산광역시 동구 수정중로11번길 23,051-440-4907,https://jumin.busan.go.kr/dong/sujeong2/main/main.jsp,,
33,부산광역시 ,공공,주민자치기관,수정제4동 주민센터,부산광역시 동구 망양로685번길 2,051-440-4909,https://jumin.busan.go.kr/dong/sujeong4/main/main.jsp,,
34,부산광역시 ,공공,주민자치기관,수정제5동 주민센터,부산광역시 동구 망양로795번길 2,051-440-4910,https://jumin.busan.go.kr/dong/sujeong5/main/main.jsp,,
35,부산광역시 ,공공,주민자치기관,좌천동 주민센터,부산광역시 동구 좌천남로 19,051-440-4911,https://jumin.busan.go.kr/dong/jwacheon1/main/main.jsp,,
36,부산광역시 ,공공,주민자치기관,범일제1동 주민센터,부산광역시 동구 범상로 12,051-440-6341,https://jumin.busan.go.kr/dong/beomil1/main/main.jsp,,
37,부산광역시 ,공공,주민자치기관,범일제2동 주민센터,부산광역시 동구 범일로 58,051-440-4914,https://jumin.busan.go.kr/dong/beomil2/main/main.jsp,,
38,부산광역시 ,공공,주민자치기관,범일제5동 주민센터,부산광역시 동구 성남로47번길 13,051-440-4916,https://jumin.busan.go.kr/dong/beomil5/main/main.jsp,,
39,부산광역시 ,공공,국가 및 지자체,영도구청,부산광역시 영도구 태종로 423,051-415-1001,http://www.yeongdo.go.kr/,,
40,부산광역시 ,공공,주민자치기관,남항동 주민센터,부산광역시 영도구 남항로9번길 1,051-419-5501,https://jumin.busan.go.kr/dong/namhang/main/main.jsp,,
41,부산광역시 ,공공,주민자치기관,영선제1동 주민센터,부산광역시 영도구 꿈나무길 25,051-419-5521,https://jumin.busan.go.kr/dong/yeongseon1/main/main.jsp,,
42,부산광역시 ,공공,주민자치기관,영선제2동 주민센터,부산광역시 영도구 영선대로 65,051-419-5541,https://jumin.busan.go.kr/dong/yeongseon2/main/main.jsp,,
43,부산광역시 ,공공,주민자치기관,신선동 주민센터,부산광역시 영도구 하나길 317,051-419-5601,https://jumin.busan.go.kr/dong/sinseon/main/main.jsp,,
44,부산광역시 ,공공,주민자치기관,봉래제1동 주민센터,부산광역시 영도구 대교로6번길 5,051-419-5621,https://jumin.busan.go.kr/dong/bongrae1/main/main.jsp,,
45,부산광역시 ,공공,주민자치기관,봉래제2동 주민센터,부산광역시 영도구 태종로165번길 1-8,051-419-5641,https://jumin.busan.go.kr/dong/bongrae2/main/main.jsp,,
46,부산광역시 ,공공,주민자치기관,청학제1동 주민센터,부산광역시 영도구 청학서로 78,051-419-5681,https://jumin.busan.go.kr/dong/cheonghak1/main/main.jsp,,
47,부산광역시 ,공공,주민자치기관,청학제2동 주민센터,부산광역시 영도구 태종로 394,051-419-5701,https://jumin.busan.go.kr/dong/cheonghak2/main/main.jsp,,
48,부산광역시 ,공공,주민자치기관,동삼제1동 주민센터,부산광역시 영도구 중리로 44-1,051-419-5721,https://jumin.busan.go.kr/dong/dongsam1/main/main.jsp,,
49,부산광역시 ,공공,주민자치기관,동삼제2동 주민센터,부산광역시 영도구 본산남길 5,051-419-5741,https://jumin.busan.go.kr/dong/dongsam2/main/main.jsp,,
50,부산광역시 ,공공,주민자치기관,동삼제3동 주민센터,부산광역시 영도구 상리로 39,051-419-5761,http://jumin.busan.go.kr/dong/dongsam3/main/main.jsp,,
51,부산광역시 ,공공,국가 및 지자체,부산진구청,부산광역시 부산진구 시민공원로 30,051-605-4000,http://www.busanjin.go.kr/,,
52,부산광역시 ,공공,주민자치기관,부전제1동 주민센터,부산광역시 부산진구 범전로5번길 13,051-605-4901,https://jumin.busan.go.kr/dong/bujeon1/main/main.jsp,,
53,부산광역시 ,공공,주민자치기관,부전제2동 주민센터,부산광역시 부산진구 부전로20번길 13,051-605-4902,https://jumin.busan.go.kr/dong/bujeon2/main/main.jsp,,
54,부산광역시 ,공공,주민자치기관,연지동 주민센터,부산광역시 부산진구 국악로 30,051-605-4904,https://jumin.busan.go.kr/dong/yeonji/main/main.jsp,,
55,부산광역시 ,공공,주민자치기관,초읍동 주민센터,부산광역시 부산진구 새싹로 253,051-605-4905,https://jumin.busan.go.kr/dong/choeup/main/main.jsp,,
56,부산광역시 ,공공,주민자치기관,양정제1동 주민센터,부산광역시 부산진구 동평로406번길 38,051-605-4906,http://jumin.busan.go.kr/dong/yangjeong1/main/main.jsp,,
57,부산광역시 ,공공,주민자치기관,양정제2동 주민센터,부산광역시 부산진구 양정로15번길 26,051-605-4907,https://jumin.busan.go.kr/dong/yangjeong2/main/main.jsp,,
58,부산광역시 ,공공,주민자치기관,전포제1동 주민센터,부산광역시 부산진구 서전로68번길 75,051-605-4908,https://jumin.busan.go.kr/dong/jeonpo1/main/main.jsp,,
59,부산광역시 ,공공,주민자치기관,전포제2동 주민센터,부산광역시 부산진구 동성로118번길 34,051-605-4909,https://jumin.busan.go.kr/dong/jeonpo2/main/main.jsp,,
60,부산광역시 ,공공,주민자치기관,부암제1동 주민센터,부산광역시 부산진구 신천대로241번길 41,051-605-4911,https://jumin.busan.go.kr/dong/buam1/main/main.jsp,,
61,부산광역시 ,공공,주민자치기관,부암제3동 주민센터,부산광역시 부산진구 백양순환로110번길 25,051-605-4912,https://jumin.busan.go.kr/dong/buam3/main/main.jsp,,
62,부산광역시 ,공공,주민자치기관,당감제1동 주민센터,부산광역시 부산진구 동평로44번길 49-6,051-605-4913,https://jumin.busan.go.kr/dong/danggam1/main/main.jsp,,
63,부산광역시 ,공공,주민자치기관,당감제2동 주민센터,부산광역시 부산진구 가야대로703번길 13,051-605-4914,https://jumin.busan.go.kr/dong/danggam2/main/main.jsp,,
64,부산광역시 ,공공,주민자치기관,당감제4동 주민센터,부산광역시 부산진구 당감서로 85,051-605-4916,https://jumin.busan.go.kr/dong/danggam4/main/main.jsp,,
65,부산광역시 ,공공,주민자치기관,가야제1동 주민센터,부산광역시 부산진구 가야대로572번길 22,051-605-4919,https://jumin.busan.go.kr/dong/gaya1/main/main.jsp,,
66,부산광역시 ,공공,주민자치기관,가야제2동 주민센터,부산광역시 부산진구 가야공원로40번길 14,051-605-6841,https://jumin.busan.go.kr/dong/gaya2/main/main.jsp,,
67,부산광역시 ,공공,주민자치기관,개금제1동 주민센터,부산광역시 부산진구 가야대로454번길 9,051-605-4920,https://jumin.busan.go.kr/dong/gaegeum1/main/main.jsp,,
68,부산광역시 ,공공,주민자치기관,개금제2동 주민센터,부산광역시 부산진구 복지로 93,051-605-4921,https://jumin.busan.go.kr/dong/gaegeum2/main/main.jsp,,
69,부산광역시 ,공공,주민자치기관,개금제3동 주민센터,부산광역시 부산진구 개금본동로 88,051-605-4922,https://jumin.busan.go.kr/dong/gaegeum3/main/main.jsp,,
70,부산광역시 ,공공,주민자치기관,범천제1동 주민센터,부산광역시 부산진구 범일로192번길 21,051-605-4923,https://jumin.busan.go.kr/dong/beomcheon1/main/main.jsp,,
71,부산광역시 ,공공,주민자치기관,범천제2동 주민센터,부산광역시 부산진구 신암로 48,051-605-4924,https://jumin.busan.go.kr/dong/beomcheon2/main/main.jsp,,
72,부산광역시 ,공공,국가 및 지자체,동래구청,부산광역시 동래구 명륜로94번길 55,051-550-4000,http://www.dongnae.go.kr/,,
73,부산광역시 ,공공,주민자치기관,수민동 주민센터,부산광역시 동래구 온천천로339번길 48,051-550-6301,https://jumin.busan.go.kr/dong/sumin/main/main.jsp,,
74,부산광역시 ,공공,주민자치기관,복산동 주민센터,부산광역시 동래구 복천로 1,051-550-6321,https://jumin.busan.go.kr/dong/boksan/main/main.jsp,,
75,부산광역시 ,공공,주민자치기관,명륜동 주민센터,부산광역시 동래구 명륜로207번길 26,051-550-6361,https://jumin.busan.go.kr/dong/myeongnyun2/main/main.jsp,,
76,부산광역시 ,공공,주민자치기관,온천제1동 주민센터,부산광역시 동래구 금강로 127,051-550-6381,https://jumin.busan.go.kr/dong/oncheon1/main/main.jsp,,
77,부산광역시 ,공공,주민자치기관,온천제2동 주민센터,부산광역시 동래구 충렬대로107번길 28,051-550-6401,https://jumin.busan.go.kr/dong/oncheon2/main/main.jsp,,
78,부산광역시 ,공공,주민자치기관,온천제3동 주민센터,부산광역시 동래구 아시아드대로231번길 21,051-550-6421,https://jumin.busan.go.kr/dong/oncheon3/main/main.jsp,,
79,부산광역시 ,공공,주민자치기관,사직제1동 주민센터,부산광역시 동래구 석사로 19,051-550-6441,https://jumin.busan.go.kr/dong/sajik1/main/main.jsp,,
80,부산광역시 ,공공,주민자치기관,사직제2동 주민센터,부산광역시 동래구 사직북로63번길 22,051-550-6461,https://jumin.busan.go.kr/dong/sajik2/main/main.jsp,,
81,부산광역시 ,공공,주민자치기관,사직제3동 주민센터,부산광역시 동래구 아시아드대로154번길 79,051-550-6481,https://jumin.busan.go.kr/dong/sajik3/main/main.jsp,,
82,부산광역시 ,공공,주민자치기관,안락제1동 주민센터,부산광역시 동래구 안연로110번길 9,051-550-6501,https://jumin.busan.go.kr/dong/anlak1/main/main.jsp,,
83,부산광역시 ,공공,주민자치기관,안락제2동 주민센터,부산광역시 동래구 명안로18번길 103,051-550-6521,https://jumin.busan.go.kr/dong/anlak2/main/main.jsp,,
84,부산광역시 ,공공,주민자치기관,명장제1동 주민센터,부산광역시 동래구 명장로 32,051-550-6541,https://jumin.busan.go.kr/dong/myeongjang1/main/main.jsp,,
85,부산광역시 ,공공,주민자치기관,명장제2동 주민센터,부산광역시 동래구 명서로 168,051-550-6562,https://www.dongnae.go.kr/index.dongnae?menuCd=DOM_000001108000000000,,
86,부산광역시 ,공공,국가 및 지자체,남구청,부산광역시 남구 못골로 19,051-607-4000,http://www.bsnamgu.go.kr/,,
87,부산광역시 ,공공,주민자치기관,대연제1동 주민센터,부산광역시 남구 유엔평화로 24,051-607-4801,https://jumin.busan.go.kr/dong/daeyeon1/main/main.jsp,,
88,부산광역시 ,공공,주민자치기관,대연제3동 주민센터,부산광역시 남구 수영로 345,051-607-4803,https://jumin.busan.go.kr/dong/daeyeon3/main/main.jsp,,
89,부산광역시 ,공공,주민자치기관,대연제4동 주민센터,부산광역시 남구 석포로91번길 96,051-607-4804,https://jumin.busan.go.kr/dong/daeyeon4/main/main.jsp,,
90,부산광역시 ,공공,주민자치기관,대연제5동 주민센터,부산광역시 남구 진남로46번길 7,051-607-4805,https://jumin.busan.go.kr/dong/daeyeon5/main/main.jsp,,
91,부산광역시 ,공공,주민자치기관,대연제6동 주민센터,부산광역시 남구 수영로 155,051-607-4806,https://jumin.busan.go.kr/dong/daeyeon6/main/main.jsp,,
92,부산광역시 ,공공,주민자치기관,용호제1동 주민센터,부산광역시 남구 용호로42번길 140,051-607-4807,https://jumin.busan.go.kr/dong/yongho1/main/main.jsp,,
93,부산광역시 ,공공,주민자치기관,용호제2동 주민센터,부산광역시 남구 용호로197번길 41,051-607-4808,https://jumin.busan.go.kr/dong/yongho2/main/main.jsp,,
94,부산광역시 ,공공,주민자치기관,용호제3동 주민센터,부산광역시 남구 동명로145번길 33,051-607-4809,https://jumin.busan.go.kr/dong/yongho3/main/main.jsp,,
95,부산광역시 ,공공,주민자치기관,용호제4동 주민센터,부산광역시 남구 용호로216번길 10,051-607-4810,https://jumin.busan.go.kr/dong/yongho4/main/main.jsp,,
96,부산광역시 ,공공,주민자치기관,용당동 주민센터,부산광역시 남구 신선로 349-4,051-607-4811,https://jumin.busan.go.kr/dong/yongdang/main/main.jsp,,
97,부산광역시 ,공공,주민자치기관,감만제1동 주민센터,부산광역시 남구 우암로 71-7,051-607-4812,https://jumin.busan.go.kr/dong/gamman1/main/main.jsp,,
98,부산광역시 ,공공,주민자치기관,감만제2동 주민센터,부산광역시 남구 석포로 32-1,051-607-4813,https://jumin.busan.go.kr/dong/gamman2/main/main.jsp,,
99,부산광역시 ,공공,주민자치기관,우암동 주민센터,부산광역시 남구 우암로 190-15,051-607-4814,https://jumin.busan.go.kr/dong/uam1/main/main.jsp,,
100,부산광역시 ,공공,주민자치기관,문현제1동 주민센터,부산광역시 남구 고동골로60번길 1,051-607-4816,https://jumin.busan.go.kr/dong/munhyeon1/main/main.jsp,,
101,부산광역시 ,공공,주민자치기관,문현제2동 주민센터,부산광역시 남구 전포대로92번길 31-7,051-607-4817,https://jumin.busan.go.kr/dong/munhyeon2/main/main.jsp,,
102,부산광역시 ,공공,주민자치기관,문현제3동 주민센터,부산광역시 남구 고동골로4번길 7-18,051-607-4818,https://jumin.busan.go.kr/dong/munhyeon3/main/main.jsp,,
103,부산광역시 ,공공,주민자치기관,문현제4동 주민센터,부산광역시 남구 수영로 12,051-607-4819,https://jumin.busan.go.kr/dong/munhyeon4/main/main.jsp,,
104,부산광역시 ,공공,국가 및 지자체,북구청,부산광역시 북구 낙동대로1570번길 33,051-309-4000,http://www.bsbukgu.go.kr/,,
105,부산광역시 ,공공,주민자치기관,구포제1동 주민센터,부산광역시 북구 낙동대로1762번길 75,051-309-6201,https://jumin.busan.go.kr/dong/gupo1/main/main.jsp,,
106,부산광역시 ,공공,주민자치기관,구포제2동 주민센터,부산광역시 북구 낙동북로663번길 23,051-309-6221,https://jumin.busan.go.kr/dong/gupo2/main/main.jsp,,
107,부산광역시 ,공공,주민자치기관,구포제3동 주민센터,부산광역시 북구 시랑로118번길 23,051-309-6241,https://jumin.busan.go.kr/dong/gupo3/main/main.jsp,,
108,부산광역시 ,공공,주민자치기관,금곡동 주민센터,부산광역시 북구 금곡대로 466,051-309-6261,https://jumin.busan.go.kr/dong/geumgok/main/main.jsp,,
109,부산광역시 ,공공,주민자치기관,화명제1동 주민센터,부산광역시 북구 금곡대로 274,051-309-6301,https://jumin.busan.go.kr/dong/hwamyeong1/main/main.jsp,,
110,부산광역시 ,공공,주민자치기관,화명제2동 주민센터,부산광역시 북구 양달로 58,051-309-6321,https://jumin.busan.go.kr/dong/hwamyeong2/main/main.jsp,,
111,부산광역시 ,공공,주민자치기관,화명제3동 주민센터,부산광역시 북구 화명신도시로 85,051-309-6348,https://jumin.busan.go.kr/dong/hwamyeong3/main/main.jsp,,
112,부산광역시 ,공공,주민자치기관,덕천제1동 주민센터,부산광역시 북구 만덕대로102번가길 11,051-309-6361,https://jumin.busan.go.kr/dong/deokcheon1/main/main.jsp,,
113,부산광역시 ,공공,주민자치기관,덕천제2동 주민센터,부산광역시 북구 금곡대로20번길 60,051-309-6381,https://jumin.busan.go.kr/dong/deokcheon2/main/main.jsp,,
114,부산광역시 ,공공,주민자치기관,덕천제3동 주민센터,부산광역시 북구 덕천로 118,051-309-6401,https://jumin.busan.go.kr/dong/deokcheon3/main/main.jsp,,
115,부산광역시 ,공공,주민자치기관,만덕제1동 주민센터,부산광역시 북구 만덕1로 1,051-309-6421,https://jumin.busan.go.kr/dong/mandeok1/main/main.jsp,,
116,부산광역시 ,공공,주민자치기관,만덕제2동 주민센터,부산광역시 북구 만덕2로44번길 10,051-309-6441,https://jumin.busan.go.kr/dong/mandeok2/main/main.jsp,,
