2017 다모아 빅데이터 기관정보 (부산),,,,,,,,,
117,부산광역시 ,공공,주민자치기관,만덕제3동 주민센터,부산광역시 북구 만덕3로 52,051-309-6461,https://jumin.busan.go.kr/dong/mandeok3/main/main.jsp,,
118,부산광역시 ,공공,국가 및 지자체,강서구청,부산광역시 강서구 낙동북로 477,051-970-4000,http://www.bsgangseo.go.kr/,,
119,부산광역시 ,공공,주민자치기관,대저1동 주민센터,부산광역시 강서구 대저로221번길 19,051-970-4901,https://jumin.busan.go.kr/dong/daejeo1/main/main.jsp,,
120,부산광역시 ,공공,주민자치기관,대저2동 주민센터,부산광역시 강서구 공항로811번가길 30-1,051-970-4902,https://jumin.busan.go.kr/dong/daejeo2/main/main.jsp,,
121,부산광역시 ,공공,주민자치기관,강동동 주민센터,부산광역시 강서구 제도로 1171,051-970-4903,https://jumin.busan.go.kr/dong/gangdong/main/main.jsp,,
122,부산광역시 ,공공,주민자치기관,명지동 주민센터,부산광역시 강서구 영강길19번길 58,051-970-4904,https://jumin.busan.go.kr/dong/myeongji/main/main.jsp,,
123,부산광역시 ,공공,주민자치기관,가락동 주민센터,부산광역시 강서구 가락대로 1476,051-970-4905,https://jumin.busan.go.kr/dong/garak/main/main.jsp,,
124,부산광역시 ,공공,주민자치기관,녹산동 주민센터,부산광역시 강서구 가락대로900번가길 32,051-970-4906,https://jumin.busan.go.kr/dong/noksan/main/main.jsp,,
125,부산광역시 ,공공,주민자치기관,가덕도동 주민센터,부산광역시 강서구 동선3길 1,051-970-4907,https://jumin.busan.go.kr/dong/cheonga/main/main.jsp,,
126,부산광역시 ,공공,국가 및 지자체,해운대구청,부산광역시 해운대구 중동2로 11,051-749-4000,http://www.haeundae.go.kr/,,
127,부산광역시 ,공공,주민자치기관,우제1동 주민센터,부산광역시 해운대구 해운대로 612,051-749-5811,https://jumin.busan.go.kr/dong/u-1/main/main.jsp,,
128,부산광역시 ,공공,주민자치기관,우제2동 주민센터,부산광역시 해운대구 해운대로383번가길 7,051-749-5821,https://jumin.busan.go.kr/dong/u-2/main/main.jsp,,
129,부산광역시 ,공공,주민자치기관,우제3동 주민센터,부산광역시 해운대구 해운대해변로 104,051-749-6661,https://jumin.busan.go.kr/dong/u-3/main/main.jsp,,
130,부산광역시 ,공공,주민자치기관,중제1동 주민센터,부산광역시 해운대구 중동1로37번길 20,051-749-5831,https://jumin.busan.go.kr/dong/jung1/main/main.jsp,,
131,부산광역시 ,공공,주민자치기관,중제2동 주민센터,부산광역시 해운대구 좌동순환로433번길 34,051-749-5841,https://jumin.busan.go.kr/dong/jung2/main/main.jsp,,
132,부산광역시 ,공공,주민자치기관,좌제1동 주민센터,부산광역시 해운대구 양운로 91,051-749-5851,https://jumin.busan.go.kr/dong/jwa1/main/main.jsp,,
133,부산광역시 ,공공,주민자치기관,좌제2동 주민센터,부산광역시 해운대구 좌동 1327-1,051-749-5861,https://jumin.busan.go.kr/dong/jwa2/main/main.jsp,,
134,부산광역시 ,공공,주민자치기관,좌제3동 주민센터,부산광역시 해운대구 좌동순환로 65,051-749-5871,https://jumin.busan.go.kr/dong/jwa3/main/main.jsp,,
135,부산광역시 ,공공,주민자치기관,좌제4동 주민센터,부산광역시 해운대구 좌동순환로 183,051-749-5881,https://jumin.busan.go.kr/dong/jwa4/main/main.jsp,,
136,부산광역시 ,공공,주민자치기관,송정동 주민센터,부산광역시 해운대구 송정중앙로21번길 20,051-749-5891,https://jumin.busan.go.kr/dong/songjeong/main/main.jsp,,
137,부산광역시 ,공공,주민자치기관,반여제1동 주민센터,부산광역시 해운대구 선수촌로 85,051-749-5901,https://jumin.busan.go.kr/dong/banyeo1/main/main.jsp,,
138,부산광역시 ,공공,주민자치기관,반여제2동 주민센터,부산광역시 해운대구 재반로211번길 9,051-749-5911,https://jumin.busan.go.kr/dong/banyeo2/main/main.jsp,,
139,부산광역시 ,공공,주민자치기관,반여제3동 주민센터,부산광역시 해운대구 재반로256번길 29-70,051-749-5921,https://jumin.busan.go.kr/dong/banyeo3/main/main.jsp,,
140,부산광역시 ,공공,주민자치기관,반여제4동 주민센터,부산광역시 해운대구 삼어로133번길 50,051-749-5931,https://jumin.busan.go.kr/dong/banyeo4/main/main.jsp,,
141,부산광역시 ,공공,주민자치기관,반송제1동 주민센터,부산광역시 해운대구 아랫반송로 16,051-749-5941,https://jumin.busan.go.kr/dong/bansong1/main/main.jsp,,
142,부산광역시 ,공공,주민자치기관,반송제2동 주민센터,부산광역시 해운대구 신반송로 173,051-749-5951,https://jumin.busan.go.kr/dong/bansong2/main/main.jsp,,
143,부산광역시 ,공공,주민자치기관,재송제1동 주민센터,부산광역시 해운대구 재반로63번길 23,051-749-5971,https://jumin.busan.go.kr/dong/jaesong1/main/main.jsp,,
144,부산광역시 ,공공,주민자치기관,재송제2동 주민센터,부산광역시 해운대구 재반로125번길 26,051-749-5981,https://jumin.busan.go.kr/dong/jaesong2/main/main.jsp,,
145,부산광역시 ,공공,국가 및 지자체,사하구청,부산광역시 사하구 낙동대로398번길 12,051-220-4000,http://www.saha.go.kr,,
146,부산광역시 ,공공,주민자치기관,괴정제1동 주민센터,부산광역시 사하구 낙동대로250번안길 3,051-220-5002,https://jumin.busan.go.kr/dong/goejeong1/main/main.jsp,,
147,부산광역시 ,공공,주민자치기관,괴정제2동 주민센터,부산광역시 사하구 까치고개로 14-1,051-220-5036,https://jumin.busan.go.kr/dong/goejeong2/main/main.jsp,,
148,부산광역시 ,공공,주민자치기관,괴정제3동 주민센터,부산광역시 사하구 낙동대로171번길 30-5,051-220-5061,https://jumin.busan.go.kr/dong/goejeong3/main/main.jsp,,
149,부산광역시 ,공공,주민자치기관,괴정제4동 주민센터,부산광역시 사하구 낙동대로309번길 9,051-220-5091,https://jumin.busan.go.kr/dong/goejeong4/main/main.jsp,,
150,부산광역시 ,공공,주민자치기관,당리동 주민센터,부산광역시 사하구 낙동대로 380,051-220-5121,https://jumin.busan.go.kr/dong/dangni/main/main.jsp,,
151,부산광역시 ,공공,주민자치기관,하단제1동 주민센터,부산광역시 사하구 하신중앙로 308,051-220-5151,https://jumin.busan.go.kr/dong/hadan1/main/main.jsp,,
152,부산광역시 ,공공,주민자치기관,하단제2동 주민센터,부산광역시 사하구 하신번영로 377,051-220-5181,https://jumin.busan.go.kr/dong/hadan2/main/main.jsp,,
153,부산광역시 ,공공,주민자치기관,신평제1동 주민센터,부산광역시 사하구 신산로 173,051-220-5211,https://jumin.busan.go.kr/dong/sinpyeong1/main/main.jsp,,
154,부산광역시 ,공공,주민자치기관,신평제2동 주민센터,부산광역시 사하구 하신번영로 137,051-220-4909,https://jumin.busan.go.kr/dong/sinpyeong2/main/main.jsp,,
155,부산광역시 ,공공,주민자치기관,장림제1동 주민센터,부산광역시 사하구 장림로161번길 2,051-220-5271,https://jumin.busan.go.kr/dong/jangrim1/main/main.jsp,,
156,부산광역시 ,공공,주민자치기관,장림제2동 주민센터,부산광역시 사하구 장평로 131,051-220-5301,https://jumin.busan.go.kr/dong/jangrim2/main/main.jsp,,
157,부산광역시 ,공공,주민자치기관,다대제1동 주민센터,부산광역시 사하구 다대로530번길 7,051-220-5331,https://jumin.busan.go.kr/dong/dadae1/main/main.jsp,,
158,부산광역시 ,공공,주민자치기관,다대제2동 주민센터,부산광역시 사하구 다대로429번길 30,051-220-5361,https://jumin.busan.go.kr/dong/dadae2/main/main.jsp,,
159,부산광역시 ,공공,주민자치기관,구평동 주민센터,부산광역시 사하구 서포로 48,051-220-5391,https://jumin.busan.go.kr/dong/gupyeong/main/main.jsp,,
160,부산광역시 ,공공,주민자치기관,감천제1동 주민센터,부산광역시 사하구 감천로117번길 2,051-220-5421,https://jumin.busan.go.kr/dong/gamcheon1/main/main.jsp,,
161,부산광역시 ,공공,주민자치기관,감천제2동 주민센터,부산광역시 사하구 옥천로93번길 14,051-220-5451,https://jumin.busan.go.kr/dong/gamcheon2/main/main.jsp,,
162,부산광역시 ,공공,국가 및 지자체,금정구청,부산광역시 금정구 중앙대로 1777,051-519-4000,http://www.geumjeong.go.kr/,,
163,부산광역시 ,공공,주민자치기관,서제1동 주민센터,부산광역시 금정구 서부로69번길 17,051-519-5100,https://jumin.busan.go.kr/dong/seo1/main/main.jsp,,
164,부산광역시 ,공공,주민자치기관,서제2동 주민센터,부산광역시 금정구 서동중심로 33,051-519-5120,https://jumin.busan.go.kr/dong/seo2/main/main.jsp,,
165,부산광역시 ,공공,주민자치기관,서제3동 주민센터,부산광역시 금정구 서곡로33번길 9,051-519-5140,https://jumin.busan.go.kr/dong/seo3/main/main.jsp,,
166,부산광역시 ,공공,주민자치기관,금사동 주민센터,부산광역시 금정구 금사로85번길 12,051-519-5180,https://jumin.busan.go.kr/dong/geumsa/main/main.jsp,,
167,부산광역시 ,공공,주민자치기관,부곡제1동 주민센터,부산광역시 금정구 동부곡로6번길 29,051-519-5200,https://jumin.busan.go.kr/dong/bugok1/main/main.jsp,,
168,부산광역시 ,공공,주민자치기관,부곡제2동 주민센터,부산광역시 금정구 부곡로156번길 7,051-519-5220,https://jumin.busan.go.kr/dong/bugok2/main/main.jsp,,
169,부산광역시 ,공공,주민자치기관,부곡제3동 주민센터,부산광역시 금정구 기찰로 107,051-519-5240,https://jumin.busan.go.kr/dong/bugok3/main/main.jsp,,
170,부산광역시 ,공공,주민자치기관,부곡제4동 주민센터,부산광역시 금정구 부곡로18번안길 37,051-519-5260,https://jumin.busan.go.kr/dong/bugok4/main/main.jsp,,
171,부산광역시 ,공공,주민자치기관,장전제1동 주민센터,부산광역시 금정구 금강로335번길 27,051-519-5280,https://jumin.busan.go.kr/dong/jangjeon1/main/main.jsp,,
172,부산광역시 ,공공,주민자치기관,장전제2동 주민센터,부산광역시 금정구 소정로 19,051-519-5300,https://jumin.busan.go.kr/dong/jangjeon2/main/main.jsp,,
173,부산광역시 ,공공,주민자치기관,장전제3동 주민센터,부산광역시 금정구 금정로 29-6,051-519-5320,https://jumin.busan.go.kr/dong/jangjeon3/main/main.jsp,,
174,부산광역시 ,공공,주민자치기관,선두구동 주민센터,부산광역시 금정구 두구죽전1길 13,051-519-5340,https://jumin.busan.go.kr/dong/seondugu/main/main.jsp,,
175,부산광역시 ,공공,주민자치기관,청룡노포동 주민센터,부산광역시 금정구 청룡로 25,051-519-5360,https://jumin.busan.go.kr/dong/cheongnyongnopo/main/main.jsp,,
176,부산광역시 ,공공,주민자치기관,남산동 주민센터,부산광역시 금정구 중앙대로2097번길 4,051-519-5380,https://jumin.busan.go.kr/dong/namsan/main/main.jsp,,
177,부산광역시 ,공공,주민자치기관,구서제1동 주민센터,부산광역시 금정구 수림로72번길 123,051-519-4916,https://jumin.busan.go.kr/dong/guseo1/main/main.jsp,,
178,부산광역시 ,공공,주민자치기관,구서제2동 주민센터,부산광역시 금정구 두실로7번길 115,051-519-5420,https://jumin.busan.go.kr/dong/guseo2/main/main.jsp,,
179,부산광역시 ,공공,주민자치기관,금성동 주민센터,부산광역시 금정구 산성로 452,051-519-5440,https://jumin.busan.go.kr/dong/geumseong/main/main.jsp,,
180,부산광역시 ,공공,국가 및 지자체,연제구청,부산광역시 연제구 연제로 2,051-665-4000,http://www.yeonje.go.kr/,,
181,부산광역시 ,공공,주민자치기관,거제제1동 주민센터,부산광역시 연제구 법원북로 88,051-665-5711,https://jumin.busan.go.kr/dong/geoje1/main/main.jsp,,
182,부산광역시 ,공공,주민자치기관,거제제2동 주민센터,부산광역시 연제구 아시아드대로22번길 19,051-665-5731,https://jumin.busan.go.kr/dong/geoje2/main/main.jsp,,
183,부산광역시 ,공공,주민자치기관,거제제3동 주민센터,부산광역시 연제구 거제대로 180,051-665-5751,https://jumin.busan.go.kr/dong/geoje3/main/main.jsp,,
184,부산광역시 ,공공,주민자치기관,거제제4동 주민센터,부산광역시 연제구 해맞이로 53,051-665-5771,https://jumin.busan.go.kr/dong/geoje4/main/main.jsp,,
185,부산광역시 ,공공,주민자치기관,연산제1동 주민센터,부산광역시 연제구 연동로8번길 66,051-665-5791,https://jumin.busan.go.kr/dong/yeonsan1/main/main.jsp,,
186,부산광역시 ,공공,주민자치기관,연산제2동 주민센터,부산광역시 연제구 중앙대로1038번길 39,051-665-5811,https://jumin.busan.go.kr/dong/yeonsan2/main/main.jsp,,
187,부산광역시 ,공공,주민자치기관,연산제3동 주민센터,부산광역시 연제구 연수로218번길 4,051-665-5831,https://jumin.busan.go.kr/dong/yeonsan3/main/main.jsp,,
188,부산광역시 ,공공,주민자치기관,연산제4동 주민센터,부산광역시 연제구 쌍미천로151번길 42,051-665-5851,https://jumin.busan.go.kr/dong/yeonsan4/main/main.jsp,,
189,부산광역시 ,공공,주민자치기관,연산제5동 주민센터,부산광역시 연제구 거제천로124번길 15,051-665-5871,https://jumin.busan.go.kr/dong/yeonsan5/main/main.jsp,,
190,부산광역시 ,공공,주민자치기관,연산제6동 주민센터,부산광역시 연제구 쌍미천로52번길 2,051-665-5891,https://jumin.busan.go.kr/dong/yeonsan6/main/main.jsp,,
191,부산광역시 ,공공,주민자치기관,연산제8동 주민센터,부산광역시 연제구 과정로251번길 33,051-665-5911,https://jumin.busan.go.kr/dong/yeonsan8/main/main.jsp,,
192,부산광역시 ,공공,주민자치기관,연산제9동 주민센터,부산광역시 연제구 안연로8번길 71,051-665-5931,https://jumin.busan.go.kr/dong/yeonsan9/main/main.jsp,,
193,부산광역시 ,공공,국가 및 지자체,수영구청,부산광역시 수영구 남천동로 100,051-610-4000,http://www.suyeong.go.kr/,,
194,부산광역시 ,공공,주민자치기관,남천제1동 주민센터,부산광역시 수영구 남천동로 13,051-610-8900,https://jumin.busan.go.kr/dong/namcheon1/main/main.jsp,,
195,부산광역시 ,공공,주민자치기관,남천제2동 주민센터,부산광역시 수영구 광안해변로 99,051-610-8910,https://jumin.busan.go.kr/dong/namcheon2/main/main.jsp,,
196,부산광역시 ,공공,주민자치기관,수영동 주민센터,부산광역시 수영구 수영성로 36,051-610-8920,https://jumin.busan.go.kr/dong/suyeong/main/main.jsp,,
197,부산광역시 ,공공,주민자치기관,망미제1동 주민센터,부산광역시 수영구 연수로315번길 23,051-610-8930,https://jumin.busan.go.kr/dong/mangmi1/main/main.jsp,,
198,부산광역시 ,공공,주민자치기관,망미제2동 주민센터,부산광역시 수영구 구락로81번길 40,051-610-8940,https://jumin.busan.go.kr/dong/mangmi2/main/main.jsp,,
199,부산광역시 ,공공,주민자치기관,광안제1동 주민센터,부산광역시 수영구 광일로14번길 17,051-610-8950,https://jumin.busan.go.kr/dong/gwangan1/main/main.jsp,,
200,부산광역시 ,공공,주민자치기관,광안제2동 주민센터,부산광역시 수영구 광안로16번길 22,051-610-8960,https://jumin.busan.go.kr/dong/gwangan2/main/main.jsp,,
201,부산광역시 ,공공,주민자치기관,광안제3동 주민센터,부산광역시 수영구 망미번영로38번길 103,051-610-8970,https://jumin.busan.go.kr/dong/gwangan3/main/main.jsp,,
202,부산광역시 ,공공,주민자치기관,광안제4동 주민센터,부산광역시 수영구 호암로9번길 34,051-610-8980,https://jumin.busan.go.kr/dong/gwangan4/main/main.jsp,,
203,부산광역시 ,공공,주민자치기관,민락동 주민센터,부산광역시 수영구 광안해변로295번길 20,051-610-8990,https://jumin.busan.go.kr/dong/millak/main/main.jsp,,
204,부산광역시 ,공공,국가 및 지자체,사상구청,부산광역시 사상구 학감대로 242,051-310-4000,https://www.sasang.go.kr,,
205,부산광역시 ,공공,주민자치기관,삼락동 주민센터,부산광역시 사상구 낙동대로1310번길 19,051-310-3020,https://jumin.busan.go.kr/dong/samnak/main/main.jsp,,
206,부산광역시 ,공공,주민자치기관,모라제1동 주민센터,부산광역시 사상구 백양대로 952,051-310-3040,https://jumin.busan.go.kr/dong/mora1/main/main.jsp,,
207,부산광역시 ,공공,주민자치기관,모라제3동 주민센터,부산광역시 사상구 모라로110번길 99,051-310-3060,https://jumin.busan.go.kr/dong/mora3/main/main.jsp,,
208,부산광역시 ,공공,주민자치기관,덕포제1동 주민센터,부산광역시 사상구 사상로292번길 12,051-310-3080,https://jumin.busan.go.kr/dong/deokpo1/main/main.jsp,,
209,부산광역시 ,공공,주민자치기관,덕포제2동 주민센터,부산광역시 사상구 사상로333번길 17,051-310-3100,https://jumin.busan.go.kr/dong/deokpo2/main/main.jsp,,
210,부산광역시 ,공공,주민자치기관,괘법동 주민센터,부산광역시 사상구 광장로97번길 6,051-310-3120,https://jumin.busan.go.kr/dong/gwaebeop/main/main.jsp,,
211,부산광역시 ,공공,주민자치기관,감전동 주민센터,부산광역시 사상구 새벽시장로56번길 20,051-310-3140,https://jumin.busan.go.kr/dong/gamjeon1/main/main.jsp,,
212,부산광역시 ,공공,주민자치기관,주례제1동 주민센터,부산광역시 사상구 사상로 22,051-310-3160,https://jumin.busan.go.kr/dong/jurye1/main/main.jsp,,
213,부산광역시 ,공공,주민자치기관,주례제2동 주민센터,부산광역시 사상구 주례로10번길 15,051-310-3180,https://jumin.busan.go.kr/dong/jurye2/main/main.jsp,,
214,부산광역시 ,공공,주민자치기관,주례제3동 주민센터,부산광역시 사상구 냉정로 10,051-310-3200,https://jumin.busan.go.kr/dong/jurye3/main/main.jsp,,
215,부산광역시 ,공공,주민자치기관,학장동 주민센터,부산광역시 사상구 학감대로147번길 11,051-310-3220,https://jumin.busan.go.kr/dong/hakjang/main/main.jsp,,
216,부산광역시 ,공공,주민자치기관,엄궁동 주민센터,부산광역시 사상구 엄궁북로 15,051-310-3240,https://jumin.busan.go.kr/dong/eomgung/main/main.jsp,,
217,부산광역시 ,공공,국가 및 지자체,기장군청,부산광역시 기장군 기장읍 기장대로 560,051-709-4000,http://www.gijang.go.kr/index.gijang,,
218,부산광역시 ,공공,주민자치기관,기장읍 주민센터,부산광역시 기장군 기장읍 차성동로5번길 10,051-709-5111,https://jumin.busan.go.kr/dong/gijang/main/main.jsp,,
219,부산광역시 ,공공,주민자치기관,장안읍 주민센터,부산광역시 기장군 장안읍 좌방길 5,051-709-5174,https://jumin.busan.go.kr/dong/jangan/main/main.jsp,,
220,부산광역시 ,공공,주민자치기관,정관읍 주민센터,부산광역시 기장군 정관읍 용수로 4,051-709-5241,https://jumin.busan.go.kr/dong/jeonggwan/main/main.jsp,,
221,부산광역시 ,공공,주민자치기관,일광면 주민센터,부산광역시 기장군 일광면 일광로 77-7,051-709-5214,https://jumin.busan.go.kr/dong/ilgwang/main/main.jsp,,
222,부산광역시 ,공공,주민자치기관,철마면 주민센터,부산광역시 기장군 정관읍 곰내길 22,051-709-5271,https://jumin.busan.go.kr/dong/cheolma/main/main.jsp,,
223,부산광역시 ,공공,국가 및 지자체,부산인재평생교육진흥원,부산광역시 동래구 차밭골로 38-1,051-580-9000,http://www.bitle.kr/index.bitle,,
224,부산광역시 ,,,,,,,,
225,부산광역시 ,,,,,,,,
226,부산광역시 ,,,,,,,,
227,부산광역시 ,,,,,,,,
228,부산광역시 ,,,,,,,,
229,부산광역시 ,,,,,,,,
230,부산광역시 ,,,,,,,,
231,부산광역시 ,,,,,,,,
232,부산광역시 ,,,,,,,,
233,부산광역시 ,,,,,,,,
234,부산광역시 ,,,,,,,,
235,부산광역시 ,,,,,,,,
236,부산광역시 ,,,,,,,,
237,부산광역시 ,,,,,,,,
238,부산광역시 ,,,,,,,,
239,부산광역시 ,,,,,,,,
240,부산광역시 ,,,,,,,,
241,부산광역시 ,,,,,,,,
242,부산광역시 ,,,,,,,,
243,부산광역시 ,,,,,,,,
244,부산광역시 ,,,,,,,,
245,부산광역시 ,,,,,,,,
246,부산광역시 ,,,,,,,,
247,부산광역시 ,,,,,,,,
248,부산광역시 ,,,,,,,,
249,부산광역시 ,,,,,,,,
250,부산광역시 ,,,,,,,,
251,부산광역시 ,,,,,,,,
252,부산광역시 ,,,,,,,,
253,부산광역시 ,,,,,,,,
254,부산광역시 ,,,,,,,,
255,부산광역시 ,,,,,,,,
256,부산광역시 ,,,,,,,,
257,부산광역시 ,,,,,,,,
258,부산광역시 ,,,,,,,,
259,부산광역시 ,,,,,,,,
260,부산광역시 ,,,,,,,,
261,부산광역시 ,,,,,,,,
262,부산광역시 ,,,,,,,,
263,부산광역시 ,,,,,,,,
264,부산광역시 ,,,,,,,,
265,부산광역시 ,,,,,,,,
266,부산광역시 ,,,,,,,,
267,부산광역시 ,,,,,,,,
268,부산광역시 ,,,,,,,,
269,부산광역시 ,,,,,,,,
270,부산광역시 ,,,,,,,,
271,부산광역시 ,,,,,,,,
272,부산광역시 ,,,,,,,,
273,부산광역시 ,,,,,,,,
274,부산광역시 ,,,,,,,,
275,부산광역시 ,,,,,,,,
276,부산광역시 ,,,,,,,,
277,부산광역시 ,,,,,,,,
278,부산광역시 ,,,,,,,,
279,부산광역시 ,,,,,,,,
