2017 다모아 빅데이터 기관정보 (부산),,,,,,,,,
280,부산광역시 ,,,,,,,,
281,부산광역시 ,,,,,,,,
282,부산광역시 ,,,,,,,,
283,부산광역시 ,,,,,,,,
284,부산광역시 ,,,,,,,,
285,부산광역시 ,,,,,,,,
286,부산광역시 ,,,,,,,,
287,부산광역시 ,,,,,,,,
288,부산광역시 ,,,,,,,,
289,부산광역시 ,,,,,,,,
290,부산광역시 ,,,,,,,,
291,부산광역시 ,,,,,,,,
292,부산광역시 ,,,,,,,,
293,부산광역시 ,,,,,,,,
294,부산광역시 ,,,,,,,,
295,부산광역시 ,,,,,,,,
296,부산광역시 ,,,,,,,,
297,부산광역시 ,,,,,,,,
298,부산광역시 ,,,,,,,,
299,부산광역시 ,,,,,,,,
300,부산광역시 ,,,,,,,,
301,부산광역시 ,,,,,,,,
302,부산광역시 ,,,,,,,,
303,부산광역시 ,,,,,,,,
304,부산광역시 ,,,,,,,,
305,부산광역시 ,,,,,,,,
306,부산광역시 ,,,,,,,,
307,부산광역시 ,,,,,,,,
308,부산광역시 ,,,,,,,,
309,부산광역시 ,,,,,,,,
310,부산광역시 ,,,,,,,,
311,부산광역시 ,,,,,,,,
312,부산광역시 ,,,,,,,,
313,부산광역시 ,,,,,,,,
314,부산광역시 ,,,,,,,,
315,부산광역시 ,,,,,,,,
316,부산광역시 ,,,,,,,,
317,부산광역시 ,,,,,,,,
318,부산광역시 ,,,,,,,,
319,부산광역시 ,,,,,,,,
320,부산광역시 ,,,,,,,,
321,부산광역시 ,,,,,,,,
322,부산광역시 ,,,,,,,,
323,부산광역시 ,,,,,,,,
324,부산광역시 ,,,,,,,,
325,부산광역시 ,,,,,,,,
326,부산광역시 ,,,,,,,,
327,부산광역시 ,,,,,,,,
328,부산광역시 ,,,,,,,,
329,부산광역시 ,,,,,,,,
330,부산광역시 ,,,,,,,,
331,부산광역시 ,,,,,,,,
332,부산광역시 ,,,,,,,,
333,부산광역시 ,,,,,,,,
334,부산광역시 ,,,,,,,,
335,부산광역시 ,,,,,,,,
336,부산광역시 ,,,,,,,,
337,부산광역시 ,,,,,,,,
338,부산광역시 ,,,,,,,,
339,부산광역시 ,,,,,,,,
340,부산광역시 ,,,,,,,,
341,부산광역시 ,,,,,,,,
342,부산광역시 ,,,,,,,,
343,부산광역시 ,,,,,,,,
344,부산광역시 ,,,,,,,,
345,부산광역시 ,,,,,,,,
346,부산광역시 ,,,,,,,,
347,부산광역시 ,,,,,,,,
348,부산광역시 ,,,,,,,,
349,부산광역시 ,,,,,,,,
350,부산광역시 ,,,,,,,,
351,부산광역시 ,,,,,,,,
352,부산광역시 ,,,,,,,,
353,부산광역시 ,,,,,,,,
354,부산광역시 ,,,,,,,,
355,부산광역시 ,,,,,,,,
356,부산광역시 ,,,,,,,,
357,부산광역시 ,,,,,,,,
358,부산광역시 ,,,,,,,,
359,부산광역시 ,,,,,,,,
360,부산광역시 ,,,,,,,,
361,부산광역시 ,,,,,,,,
362,부산광역시 ,,,,,,,,
363,부산광역시 ,,,,,,,,
364,부산광역시 ,,,,,,,,
365,부산광역시 ,,,,,,,,
366,부산광역시 ,,,,,,,,
367,부산광역시 ,,,,,,,,
368,부산광역시 ,,,,,,,,
369,부산광역시 ,,,,,,,,
370,부산광역시 ,,,,,,,,
371,부산광역시 ,,,,,,,,
372,부산광역시 ,,,,,,,,
373,부산광역시 ,,,,,,,,
374,부산광역시 ,,,,,,,,
375,부산광역시 ,,,,,,,,
376,부산광역시 ,,,,,,,,
377,부산광역시 ,,,,,,,,
378,부산광역시 ,,,,,,,,
379,부산광역시 ,,,,,,,,
380,부산광역시 ,,,,,,,,
381,부산광역시 ,,,,,,,,
382,부산광역시 ,,,,,,,,
383,부산광역시 ,,,,,,,,
384,부산광역시 ,,,,,,,,
385,부산광역시 ,,,,,,,,
386,부산광역시 ,,,,,,,,
387,부산광역시 ,,,,,,,,
388,부산광역시 ,,,,,,,,
389,부산광역시 ,,,,,,,,
390,부산광역시 ,,,,,,,,
391,부산광역시 ,,,,,,,,
392,부산광역시 ,,,,,,,,
393,부산광역시 ,,,,,,,,
394,부산광역시 ,,,,,,,,
395,부산광역시 ,,,,,,,,
396,부산광역시 ,,,,,,,,
397,부산광역시 ,,,,,,,,
398,부산광역시 ,,,,,,,,
399,부산광역시 ,,,,,,,,
400,부산광역시 ,,,,,,,,
401,부산광역시 ,,,,,,,,
402,부산광역시 ,,,,,,,,
403,부산광역시 ,,,,,,,,
404,부산광역시 ,,,,,,,,
405,부산광역시 ,,,,,,,,
406,부산광역시 ,,,,,,,,
407,부산광역시 ,,,,,,,,
408,부산광역시 ,,,,,,,,
409,부산광역시 ,,,,,,,,
410,부산광역시 ,,,,,,,,
411,부산광역시 ,,,,,,,,
412,부산광역시 ,,,,,,,,
413,부산광역시 ,,,,,,,,
414,부산광역시 ,,,,,,,,
415,부산광역시 ,,,,,,,,
416,부산광역시 ,,,,,,,,
417,부산광역시 ,,,,,,,,
418,부산광역시 ,,,,,,,,
419,부산광역시 ,,,,,,,,
420,부산광역시 ,,,,,,,,
421,부산광역시 ,,,,,,,,
422,부산광역시 ,,,,,,,,
423,부산광역시 ,,,,,,,,
424,부산광역시 ,,,,,,,,
425,부산광역시 ,,,,,,,,
426,부산광역시 ,,,,,,,,
427,부산광역시 ,,,,,,,,
428,부산광역시 ,,,,,,,,
429,부산광역시 ,,,,,,,,
430,부산광역시 ,,,,,,,,
431,부산광역시 ,,,,,,,,
432,부산광역시 ,,,,,,,,
433,부산광역시 ,,,,,,,,
434,부산광역시 ,,,,,,,,
435,부산광역시 ,,,,,,,,
436,부산광역시 ,,,,,,,,
437,부산광역시 ,,,,,,,,
438,부산광역시 ,,,,,,,,
439,부산광역시 ,,,,,,,,
440,부산광역시 ,,,,,,,,
441,부산광역시 ,,,,,,,,
442,부산광역시 ,,,,,,,,
443,부산광역시 ,,,,,,,,
444,부산광역시 ,,,,,,,,
445,부산광역시 ,,,,,,,,
446,부산광역시 ,,,,,,,,
447,부산광역시 ,,,,,,,,
448,부산광역시 ,,,,,,,,
449,부산광역시 ,,,,,,,,
450,부산광역시 ,,,,,,,,
451,부산광역시 ,,,,,,,,
452,부산광역시 ,,,,,,,,
453,부산광역시 ,,,,,,,,
454,부산광역시 ,,,,,,,,
455,부산광역시 ,,,,,,,,
456,부산광역시 ,,,,,,,,
457,부산광역시 ,,,,,,,,
458,부산광역시 ,,,,,,,,
459,부산광역시 ,,,,,,,,
460,부산광역시 ,,,,,,,,
461,부산광역시 ,,,,,,,,
462,부산광역시 ,,,,,,,,
463,부산광역시 ,,,,,,,,
464,부산광역시 ,,,,,,,,
465,부산광역시 ,,,,,,,,
466,부산광역시 ,,,,,,,,
467,부산광역시 ,,,,,,,,
468,부산광역시 ,,,,,,,,
469,부산광역시 ,,,,,,,,
470,부산광역시 ,,,,,,,,
471,부산광역시 ,,,,,,,,
472,부산광역시 ,,,,,,,,
473,부산광역시 ,,,,,,,,
474,부산광역시 ,,,,,,,,
475,부산광역시 ,,,,,,,,
476,부산광역시 ,,,,,,,,
477,부산광역시 ,,,,,,,,
478,부산광역시 ,,,,,,,,
479,부산광역시 ,,,,,,,,
480,부산광역시 ,,,,,,,,
481,부산광역시 ,,,,,,,,
482,부산광역시 ,,,,,,,,
483,부산광역시 ,,,,,,,,
484,부산광역시 ,,,,,,,,
485,부산광역시 ,,,,,,,,
486,부산광역시 ,,,,,,,,
487,부산광역시 ,,,,,,,,
488,부산광역시 ,,,,,,,,
489,부산광역시 ,,,,,,,,
490,부산광역시 ,,,,,,,,
491,부산광역시 ,,,,,,,,
492,부산광역시 ,,,,,,,,
493,부산광역시 ,,,,,,,,
494,부산광역시 ,,,,,,,,
495,부산광역시 ,,,,,,,,
496,부산광역시 ,,,,,,,,
497,부산광역시 ,,,,,,,,
498,부산광역시 ,,,,,,,,
499,부산광역시 ,,,,,,,,
500,부산광역시 ,,,,,,,,
501,부산광역시 ,,,,,,,,
502,부산광역시 ,,,,,,,,
503,부산광역시 ,,,,,,,,
504,부산광역시 ,,,,,,,,
505,부산광역시 ,,,,,,,,
506,부산광역시 ,,,,,,,,
507,부산광역시 ,,,,,,,,
508,부산광역시 ,,,,,,,,
509,부산광역시 ,,,,,,,,
510,부산광역시 ,,,,,,,,
511,부산광역시 ,,,,,,,,
512,부산광역시 ,,,,,,,,
513,부산광역시 ,,,,,,,,
514,부산광역시 ,,,,,,,,
515,부산광역시 ,,,,,,,,
516,부산광역시 ,,,,,,,,
517,부산광역시 ,,,,,,,,
518,부산광역시 ,,,,,,,,
519,부산광역시 ,,,,,,,,
520,부산광역시 ,,,,,,,,
521,부산광역시 ,,,,,,,,
522,부산광역시 ,,,,,,,,
523,부산광역시 ,,,,,,,,
524,부산광역시 ,,,,,,,,
525,부산광역시 ,,,,,,,,
526,부산광역시 ,,,,,,,,
527,부산광역시 ,,,,,,,,
528,부산광역시 ,,,,,,,,
529,부산광역시 ,,,,,,,,
530,부산광역시 ,,,,,,,,
531,부산광역시 ,,,,,,,,
532,부산광역시 ,,,,,,,,
533,부산광역시 ,,,,,,,,
534,부산광역시 ,,,,,,,,
535,부산광역시 ,,,,,,,,
536,부산광역시 ,,,,,,,,
537,부산광역시 ,,,,,,,,
538,부산광역시 ,,,,,,,,
539,부산광역시 ,,,,,,,,
540,부산광역시 ,,,,,,,,
541,부산광역시 ,,,,,,,,
542,부산광역시 ,,,,,,,,
543,부산광역시 ,,,,,,,,
544,부산광역시 ,,,,,,,,
545,부산광역시 ,,,,,,,,
546,부산광역시 ,,,,,,,,
547,부산광역시 ,,,,,,,,
548,부산광역시 ,,,,,,,,
549,부산광역시 ,,,,,,,,
550,부산광역시 ,,,,,,,,
551,부산광역시 ,,,,,,,,
552,부산광역시 ,,,,,,,,
553,부산광역시 ,,,,,,,,
554,부산광역시 ,,,,,,,,
555,부산광역시 ,,,,,,,,
556,부산광역시 ,,,,,,,,
557,부산광역시 ,,,,,,,,
558,부산광역시 ,,,,,,,,
559,부산광역시 ,,,,,,,,
560,부산광역시 ,,,,,,,,
561,부산광역시 ,,,,,,,,
562,부산광역시 ,,,,,,,,
563,부산광역시 ,,,,,,,,
564,부산광역시 ,,,,,,,,
565,부산광역시 ,,,,,,,,
566,부산광역시 ,,,,,,,,
567,부산광역시 ,,,,,,,,
568,부산광역시 ,,,,,,,,
569,부산광역시 ,,,,,,,,
570,부산광역시 ,,,,,,,,
571,부산광역시 ,,,,,,,,
572,부산광역시 ,,,,,,,,
573,부산광역시 ,,,,,,,,
574,부산광역시 ,,,,,,,,
575,부산광역시 ,,,,,,,,
576,부산광역시 ,,,,,,,,
577,부산광역시 ,,,,,,,,
578,부산광역시 ,,,,,,,,
579,부산광역시 ,,,,,,,,
580,부산광역시 ,,,,,,,,
581,부산광역시 ,,,,,,,,
582,부산광역시 ,,,,,,,,
583,부산광역시 ,,,,,,,,
584,부산광역시 ,,,,,,,,
585,부산광역시 ,,,,,,,,
586,부산광역시 ,,,,,,,,
587,부산광역시 ,,,,,,,,
588,부산광역시 ,,,,,,,,
589,부산광역시 ,,,,,,,,
590,부산광역시 ,,,,,,,,
591,부산광역시 ,,,,,,,,
592,부산광역시 ,,,,,,,,
593,부산광역시 ,,,,,,,,
594,부산광역시 ,,,,,,,,
595,부산광역시 ,,,,,,,,
596,부산광역시 ,,,,,,,,
597,부산광역시 ,,,,,,,,
598,부산광역시 ,,,,,,,,
599,부산광역시 ,,,,,,,,
600,부산광역시 ,,,,,,,,
601,부산광역시 ,,,,,,,,
602,부산광역시 ,,,,,,,,
603,부산광역시 ,,,,,,,,
604,부산광역시 ,,,,,,,,
605,부산광역시 ,,,,,,,,
606,부산광역시 ,,,,,,,,
607,부산광역시 ,,,,,,,,
608,부산광역시 ,,,,,,,,
609,부산광역시 ,,,,,,,,
610,부산광역시 ,,,,,,,,
611,부산광역시 ,,,,,,,,
612,부산광역시 ,,,,,,,,
613,부산광역시 ,,,,,,,,
614,부산광역시 ,,,,,,,,
615,부산광역시 ,,,,,,,,
616,부산광역시 ,,,,,,,,
617,부산광역시 ,,,,,,,,
618,부산광역시 ,,,,,,,,
619,부산광역시 ,,,,,,,,
620,부산광역시 ,,,,,,,,
621,부산광역시 ,,,,,,,,
622,부산광역시 ,,,,,,,,
623,부산광역시 ,,,,,,,,
624,부산광역시 ,,,,,,,,
625,부산광역시 ,,,,,,,,
626,부산광역시 ,,,,,,,,
627,부산광역시 ,,,,,,,,
628,부산광역시 ,,,,,,,,
629,부산광역시 ,,,,,,,,
630,부산광역시 ,,,,,,,,
631,부산광역시 ,,,,,,,,
632,부산광역시 ,,,,,,,,
633,부산광역시 ,,,,,,,,
634,부산광역시 ,,,,,,,,
635,부산광역시 ,,,,,,,,
636,부산광역시 ,,,,,,,,
637,부산광역시 ,,,,,,,,
638,부산광역시 ,,,,,,,,
639,부산광역시 ,,,,,,,,
640,부산광역시 ,,,,,,,,
641,부산광역시 ,,,,,,,,
642,부산광역시 ,,,,,,,,
643,부산광역시 ,,,,,,,,
644,부산광역시 ,,,,,,,,
645,부산광역시 ,,,,,,,,
646,부산광역시 ,,,,,,,,
647,부산광역시 ,,,,,,,,
648,부산광역시 ,,,,,,,,
649,부산광역시 ,,,,,,,,
650,부산광역시 ,,,,,,,,
651,부산광역시 ,,,,,,,,
652,부산광역시 ,,,,,,,,
653,부산광역시 ,,,,,,,,
654,부산광역시 ,,,,,,,,
655,부산광역시 ,,,,,,,,
656,부산광역시 ,,,,,,,,
657,부산광역시 ,,,,,,,,
658,부산광역시 ,,,,,,,,
659,부산광역시 ,,,,,,,,
660,부산광역시 ,,,,,,,,
661,부산광역시 ,,,,,,,,
662,부산광역시 ,,,,,,,,
663,부산광역시 ,,,,,,,,
664,부산광역시 ,,,,,,,,
665,부산광역시 ,,,,,,,,
666,부산광역시 ,,,,,,,,
667,부산광역시 ,,,,,,,,
668,부산광역시 ,,,,,,,,
669,부산광역시 ,,,,,,,,
670,부산광역시 ,,,,,,,,
671,부산광역시 ,,,,,,,,
672,부산광역시 ,,,,,,,,
673,부산광역시 ,,,,,,,,
674,부산광역시 ,,,,,,,,
675,부산광역시 ,,,,,,,,
676,부산광역시 ,,,,,,,,
677,부산광역시 ,,,,,,,,
678,부산광역시 ,,,,,,,,
679,부산광역시 ,,,,,,,,
680,부산광역시 ,,,,,,,,
681,부산광역시 ,,,,,,,,
682,부산광역시 ,,,,,,,,
683,부산광역시 ,,,,,,,,
684,부산광역시 ,,,,,,,,
685,부산광역시 ,,,,,,,,
686,부산광역시 ,,,,,,,,
687,부산광역시 ,,,,,,,,
688,부산광역시 ,,,,,,,,
689,부산광역시 ,,,,,,,,
690,부산광역시 ,,,,,,,,
691,부산광역시 ,,,,,,,,
692,부산광역시 ,,,,,,,,
693,부산광역시 ,,,,,,,,
694,부산광역시 ,,,,,,,,
695,부산광역시 ,,,,,,,,
696,부산광역시 ,,,,,,,,
697,부산광역시 ,,,,,,,,
698,부산광역시 ,,,,,,,,
699,부산광역시 ,,,,,,,,
700,부산광역시 ,,,,,,,,
701,부산광역시 ,,,,,,,,
702,부산광역시 ,,,,,,,,
703,부산광역시 ,,,,,,,,
704,부산광역시 ,,,,,,,,
705,부산광역시 ,,,,,,,,
706,부산광역시 ,,,,,,,,
707,부산광역시 ,,,,,,,,
708,부산광역시 ,,,,,,,,
709,부산광역시 ,,,,,,,,
710,부산광역시 ,,,,,,,,
711,부산광역시 ,,,,,,,,
712,부산광역시 ,,,,,,,,
713,부산광역시 ,,,,,,,,
714,부산광역시 ,,,,,,,,
715,부산광역시 ,,,,,,,,
716,부산광역시 ,,,,,,,,
717,부산광역시 ,,,,,,,,
718,부산광역시 ,,,,,,,,
719,부산광역시 ,,,,,,,,
720,부산광역시 ,,,,,,,,
721,부산광역시 ,,,,,,,,
722,부산광역시 ,,,,,,,,
723,부산광역시 ,,,,,,,,
724,부산광역시 ,,,,,,,,
725,부산광역시 ,,,,,,,,
726,부산광역시 ,,,,,,,,
727,부산광역시 ,,,,,,,,
728,부산광역시 ,,,,,,,,
729,부산광역시 ,,,,,,,,
730,부산광역시 ,,,,,,,,
731,부산광역시 ,,,,,,,,
732,부산광역시 ,,,,,,,,
733,부산광역시 ,,,,,,,,
734,부산광역시 ,,,,,,,,
735,부산광역시 ,,,,,,,,
736,부산광역시 ,,,,,,,,
737,부산광역시 ,,,,,,,,
738,부산광역시 ,,,,,,,,
739,부산광역시 ,,,,,,,,
740,부산광역시 ,,,,,,,,
741,부산광역시 ,,,,,,,,
742,부산광역시 ,,,,,,,,
743,부산광역시 ,,,,,,,,
744,부산광역시 ,,,,,,,,
745,부산광역시 ,,,,,,,,
746,부산광역시 ,,,,,,,,
747,부산광역시 ,,,,,,,,
748,부산광역시 ,,,,,,,,
749,부산광역시 ,,,,,,,,
750,부산광역시 ,,,,,,,,
751,부산광역시 ,,,,,,,,
752,부산광역시 ,,,,,,,,
753,부산광역시 ,,,,,,,,
754,부산광역시 ,,,,,,,,
755,부산광역시 ,,,,,,,,
756,부산광역시 ,,,,,,,,
757,부산광역시 ,,,,,,,,
758,부산광역시 ,,,,,,,,
759,부산광역시 ,,,,,,,,
760,부산광역시 ,,,,,,,,
761,부산광역시 ,,,,,,,,
762,부산광역시 ,,,,,,,,
763,부산광역시 ,,,,,,,,
764,부산광역시 ,,,,,,,,
765,부산광역시 ,,,,,,,,
766,부산광역시 ,,,,,,,,
767,부산광역시 ,,,,,,,,
768,부산광역시 ,,,,,,,,
769,부산광역시 ,,,,,,,,
770,부산광역시 ,,,,,,,,
771,부산광역시 ,,,,,,,,
772,부산광역시 ,,,,,,,,
773,부산광역시 ,,,,,,,,
774,부산광역시 ,,,,,,,,
775,부산광역시 ,,,,,,,,
776,부산광역시 ,,,,,,,,
777,부산광역시 ,,,,,,,,
778,부산광역시 ,,,,,,,,
779,부산광역시 ,,,,,,,,
780,부산광역시 ,,,,,,,,
781,부산광역시 ,,,,,,,,
782,부산광역시 ,,,,,,,,
783,부산광역시 ,,,,,,,,
784,부산광역시 ,,,,,,,,
785,부산광역시 ,,,,,,,,
786,부산광역시 ,,,,,,,,
787,부산광역시 ,,,,,,,,
788,부산광역시 ,,,,,,,,
789,부산광역시 ,,,,,,,,
790,부산광역시 ,,,,,,,,
791,부산광역시 ,,,,,,,,
792,부산광역시 ,,,,,,,,
793,부산광역시 ,,,,,,,,
794,부산광역시 ,,,,,,,,
795,부산광역시 ,,,,,,,,
796,부산광역시 ,,,,,,,,
797,부산광역시 ,,,,,,,,
798,부산광역시 ,,,,,,,,
799,부산광역시 ,,,,,,,,
800,부산광역시 ,,,,,,,,
801,부산광역시 ,,,,,,,,
802,부산광역시 ,,,,,,,,
803,부산광역시 ,,,,,,,,
804,부산광역시 ,,,,,,,,
805,부산광역시 ,,,,,,,,
806,부산광역시 ,,,,,,,,
807,부산광역시 ,,,,,,,,
808,부산광역시 ,,,,,,,,
809,부산광역시 ,,,,,,,,
810,부산광역시 ,,,,,,,,
811,부산광역시 ,,,,,,,,
812,부산광역시 ,,,,,,,,
813,부산광역시 ,,,,,,,,
814,부산광역시 ,,,,,,,,
815,부산광역시 ,,,,,,,,
816,부산광역시 ,,,,,,,,
817,부산광역시 ,,,,,,,,
818,부산광역시 ,,,,,,,,
819,부산광역시 ,,,,,,,,
820,부산광역시 ,,,,,,,,
821,부산광역시 ,,,,,,,,
822,부산광역시 ,,,,,,,,
823,부산광역시 ,,,,,,,,
824,부산광역시 ,,,,,,,,
825,부산광역시 ,,,,,,,,
826,부산광역시 ,,,,,,,,
827,부산광역시 ,,,,,,,,
828,부산광역시 ,,,,,,,,
829,부산광역시 ,,,,,,,,
830,부산광역시 ,,,,,,,,
831,부산광역시 ,,,,,,,,
832,부산광역시 ,,,,,,,,
833,부산광역시 ,,,,,,,,
834,부산광역시 ,,,,,,,,
835,부산광역시 ,,,,,,,,
836,부산광역시 ,,,,,,,,
837,부산광역시 ,,,,,,,,
838,부산광역시 ,,,,,,,,
839,부산광역시 ,,,,,,,,
840,부산광역시 ,,,,,,,,
841,부산광역시 ,,,,,,,,
842,부산광역시 ,,,,,,,,
843,부산광역시 ,,,,,,,,
844,부산광역시 ,,,,,,,,
845,부산광역시 ,,,,,,,,
846,부산광역시 ,,,,,,,,
847,부산광역시 ,,,,,,,,
848,부산광역시 ,,,,,,,,
849,부산광역시 ,,,,,,,,
850,부산광역시 ,,,,,,,,
851,부산광역시 ,,,,,,,,
852,부산광역시 ,,,,,,,,
853,부산광역시 ,,,,,,,,
854,부산광역시 ,,,,,,,,
855,부산광역시 ,,,,,,,,
856,부산광역시 ,,,,,,,,
857,부산광역시 ,,,,,,,,
858,부산광역시 ,,,,,,,,
859,부산광역시 ,,,,,,,,
860,부산광역시 ,,,,,,,,
861,부산광역시 ,,,,,,,,
862,부산광역시 ,,,,,,,,
863,부산광역시 ,,,,,,,,
864,부산광역시 ,,,,,,,,
865,부산광역시 ,,,,,,,,
866,부산광역시 ,,,,,,,,
867,부산광역시 ,,,,,,,,
868,부산광역시 ,,,,,,,,
869,부산광역시 ,,,,,,,,
870,부산광역시 ,,,,,,,,
871,부산광역시 ,,,,,,,,
872,부산광역시 ,,,,,,,,
873,부산광역시 ,,,,,,,,
874,부산광역시 ,,,,,,,,
875,부산광역시 ,,,,,,,,
876,부산광역시 ,,,,,,,,
877,부산광역시 ,,,,,,,,
878,부산광역시 ,,,,,,,,
879,부산광역시 ,,,,,,,,
880,부산광역시 ,,,,,,,,
881,부산광역시 ,,,,,,,,
882,부산광역시 ,,,,,,,,
883,부산광역시 ,,,,,,,,
884,부산광역시 ,,,,,,,,
885,부산광역시 ,,,,,,,,
886,부산광역시 ,,,,,,,,
887,부산광역시 ,,,,,,,,
888,부산광역시 ,,,,,,,,
889,부산광역시 ,,,,,,,,
890,부산광역시 ,,,,,,,,
891,부산광역시 ,,,,,,,,
892,부산광역시 ,,,,,,,,
893,부산광역시 ,,,,,,,,
894,부산광역시 ,,,,,,,,
895,부산광역시 ,,,,,,,,
896,부산광역시 ,,,,,,,,
897,부산광역시 ,,,,,,,,
898,부산광역시 ,,,,,,,,
899,부산광역시 ,,,,,,,,
900,부산광역시 ,,,,,,,,
901,부산광역시 ,,,,,,,,
902,부산광역시 ,,,,,,,,
903,부산광역시 ,,,,,,,,
904,부산광역시 ,,,,,,,,
905,부산광역시 ,,,,,,,,
906,부산광역시 ,,,,,,,,
907,부산광역시 ,,,,,,,,
908,부산광역시 ,,,,,,,,
909,부산광역시 ,,,,,,,,
910,부산광역시 ,,,,,,,,
911,부산광역시 ,,,,,,,,
912,부산광역시 ,,,,,,,,
913,부산광역시 ,,,,,,,,
914,부산광역시 ,,,,,,,,
915,부산광역시 ,,,,,,,,
916,부산광역시 ,,,,,,,,
917,부산광역시 ,,,,,,,,
918,부산광역시 ,,,,,,,,
919,부산광역시 ,,,,,,,,
920,부산광역시 ,,,,,,,,
921,부산광역시 ,,,,,,,,
922,부산광역시 ,,,,,,,,
923,부산광역시 ,,,,,,,,
924,부산광역시 ,,,,,,,,
925,부산광역시 ,,,,,,,,
926,부산광역시 ,,,,,,,,
927,부산광역시 ,,,,,,,,
928,부산광역시 ,,,,,,,,
929,부산광역시 ,,,,,,,,
930,부산광역시 ,,,,,,,,
931,부산광역시 ,,,,,,,,
932,부산광역시 ,,,,,,,,
933,부산광역시 ,,,,,,,,
934,부산광역시 ,,,,,,,,
935,부산광역시 ,,,,,,,,
936,부산광역시 ,,,,,,,,
937,부산광역시 ,,,,,,,,
938,부산광역시 ,,,,,,,,
939,부산광역시 ,,,,,,,,
940,부산광역시 ,,,,,,,,
941,부산광역시 ,,,,,,,,
942,부산광역시 ,,,,,,,,
943,부산광역시 ,,,,,,,,
944,부산광역시 ,,,,,,,,
945,부산광역시 ,,,,,,,,
946,부산광역시 ,,,,,,,,
947,부산광역시 ,,,,,,,,
948,부산광역시 ,,,,,,,,
949,부산광역시 ,,,,,,,,
950,부산광역시 ,,,,,,,,
951,부산광역시 ,,,,,,,,
952,부산광역시 ,,,,,,,,
953,부산광역시 ,,,,,,,,
954,부산광역시 ,,,,,,,,
955,부산광역시 ,,,,,,,,
956,부산광역시 ,,,,,,,,
957,부산광역시 ,,,,,,,,
958,부산광역시 ,,,,,,,,
959,부산광역시 ,,,,,,,,
960,부산광역시 ,,,,,,,,
961,부산광역시 ,,,,,,,,
962,부산광역시 ,,,,,,,,
963,부산광역시 ,,,,,,,,
964,부산광역시 ,,,,,,,,
965,부산광역시 ,,,,,,,,
966,부산광역시 ,,,,,,,,
967,부산광역시 ,,,,,,,,
968,부산광역시 ,,,,,,,,
969,부산광역시 ,,,,,,,,
970,부산광역시 ,,,,,,,,
971,부산광역시 ,,,,,,,,
972,부산광역시 ,,,,,,,,
973,부산광역시 ,,,,,,,,
974,부산광역시 ,,,,,,,,
975,부산광역시 ,,,,,,,,
976,부산광역시 ,,,,,,,,
977,부산광역시 ,,,,,,,,
978,부산광역시 ,,,,,,,,
979,부산광역시 ,,,,,,,,
980,부산광역시 ,,,,,,,,
981,부산광역시 ,,,,,,,,
982,부산광역시 ,,,,,,,,
983,부산광역시 ,,,,,,,,
984,부산광역시 ,,,,,,,,
985,부산광역시 ,,,,,,,,
986,부산광역시 ,,,,,,,,
987,부산광역시 ,,,,,,,,
988,부산광역시 ,,,,,,,,
989,부산광역시 ,,,,,,,,
990,부산광역시 ,,,,,,,,
991,부산광역시 ,,,,,,,,
992,부산광역시 ,,,,,,,,
993,부산광역시 ,,,,,,,,
994,부산광역시 ,,,,,,,,
995,부산광역시 ,,,,,,,,
996,부산광역시 ,,,,,,,,
997,부산광역시 ,,,,,,,,
998,부산광역시 ,,,,,,,,
999,부산광역시 ,,,,,,,,
1000,부산광역시 ,,,,,,,,
