번호,강좌지역,기관유형,기관분류,기관명,주소(도로명),대표전화,홈페이지,상태,비고
1,서울특별시 ,공공,국가 및 지자체,서울시청,서울특별시 중구 세종대로 110,02-120,http://www.seoul.go.kr/,,
2,서울특별시 ,공공,국가 및 지자체,종로구청,서울특별시 종로구 삼봉로 43,02-2148-1114,http://www.jongno.go.kr/,0,
3,서울특별시 ,공공,주민자치기관,청운효자동 주민센터,서울특별시 종로구 자하문로 92,02-2148-5003,http://www.jongno.go.kr/dongMain.do?dong=01,,물어보기
4,서울특별시 ,공공,주민자치기관,사직동 주민센터,서울특별시 종로구 사직로9길 1,02-2148-5033,http://www.jongno.go.kr/dongMain.do?dong=02,,
5,서울특별시 ,공공,주민자치기관,삼청동 주민센터,서울특별시 종로구 삼청로 107,02-2148-5063,http://www.jongno.go.kr/dongMain.do?dong=03,,
6,서울특별시 ,공공,주민자치기관,부암동 주민센터,서울특별시 종로구 창의문로 145,02-2148-5095,http://www.jongno.go.kr/dongMain.do?dong=04,,
7,서울특별시 ,공공,주민자치기관,평창동 주민센터,서울특별시 종로구 평창문화로 65,02-2148-5123,http://www.jongno.go.kr/dongMain.do?dong=05,,
8,서울특별시 ,공공,주민자치기관,무악동 주민센터,서울특별시 종로구 통일로14길 36,02-2148-5153,http://www.jongno.go.kr/dongMain.do?dong=06,,
9,서울특별시 ,공공,주민자치기관,교남동 주민센터,서울특별시 종로구 송월길 154,02-2148-5184,http://www.jongno.go.kr/dongMain.do?dong=07,,
10,서울특별시 ,공공,주민자치기관,가회동 주민센터,서울특별시 종로구 북촌로 35,02-2148-5212,http://www.jongno.go.kr/dongMain.do?dong=08,,
11,서울특별시 ,공공,주민자치기관,"종로1, 2, 3, 4가동 주민센터",서울특별시 종로구 삼일대로30길 47,02-2148-5243,http://www.jongno.go.kr/dongMain.do?dong=09,,
12,서울특별시 ,공공,주민자치기관,"종로5, 6가동 주민센터",서울특별시 종로구 종로35가길 19,02-2148-5273,http://www.jongno.go.kr/dongMain.do?dong=10,,
13,서울특별시 ,공공,주민자치기관,이화동 주민센터,서울특별시 종로구 이화장길 33,02-2148-5303,http://www.jongno.go.kr/dongMain.do?dong=11,,
14,서울특별시 ,공공,주민자치기관,혜화동 주민센터,서울특별시 종로구 혜화로 12,02-2148-5333,http://www.jongno.go.kr/dongMain.do?dong=12,,
15,서울특별시 ,공공,주민자치기관,창신1동 주민센터,서울특별시 종로구 지봉로 8-6,02-2148-5393,http://www.jongno.go.kr/dongMain.do?dong=14,,
16,서울특별시 ,공공,주민자치기관,창신2동 주민센터,서울특별시 종로구 창신길 62,02-2148-5423,http://www.jongno.go.kr/dongMain.do?dong=15,,
17,서울특별시 ,공공,주민자치기관,창신3동 주민센터,서울특별시 종로구 지봉로 87,02-2148-5453,http://www.jongno.go.kr/dongMain.do?dong=16,,
18,서울특별시 ,공공,주민자치기관,숭인1동 주민센터,서울특별시 종로구 지봉로 86,02-2148-5483,http://www.jongno.go.kr/dongMain.do?dong=17,,
19,서울특별시 ,공공,주민자치기관,숭인2동 주민센터,서울특별시 종로구 종로65길 10,02-2148-5512,http://www.jongno.go.kr/dongMain.do?dong=18,,
20,서울특별시 ,공공,국가 및 지자체,중구청,서울특별시 중구 창경궁로 17,02-3396-4114,http://www.junggu.seoul.kr/,0,
21,서울특별시 ,공공,주민자치기관,소공동 주민센터,서울특별시 중구 남대문로1길 31-5,02-3396-6500,http://www.junggu.seoul.kr/content.do?cmsid=1056,버림,버림
22,서울특별시 ,공공,주민자치기관,회현동 주민센터,서울특별시 중구 퇴계로8길 46,02-3396-6530,http://www.junggu.seoul.kr/content.do?cmsid=1442,버림,
23,서울특별시 ,공공,주민자치기관,명동 주민센터,서울특별시 중구 퇴계로20길 3,02-3396-6560,http://www.junggu.seoul.kr/content.do?cmsid=1432,버림,
24,서울특별시 ,공공,주민자치기관,필동 주민센터,서울특별시 중구 퇴계로36길 42,02-3396-6590,http://www.junggu.seoul.kr/content.do?cmsid=1440,버림,
25,서울특별시 ,공공,주민자치기관,장충동 주민센터,서울특별시 중구 장충단로8길 22,02-3396-6620,http://www.junggu.seoul.kr/content.do?cmsid=1437,버림,
26,서울특별시 ,공공,주민자치기관,광희동 주민센터,울특별시 중구 퇴계로 303-9,02-3396-6650,http://www.junggu.seoul.kr/content.do?cmsid=1428,버림,
27,서울특별시 ,공공,주민자치기관,을지로동 주민센터,서울특별시 중구 충무로9길 19,02-3396-6680,http://www.junggu.seoul.kr/content.do?cmsid=1436,버림,
28,서울특별시 ,공공,주민자치기관,신당동 주민센터,서울특별시 중구 다산로 211,02-3396-6710,http://www.junggu.seoul.kr/content.do?cmsid=1434,버림,
29,서울특별시 ,공공,주민자치기관,다산동 주민센터,서울특별시 중구 동호로15길 50,02-3396-6740,http://www.junggu.seoul.kr/content.do?cmsid=1429,버림,
30,서울특별시 ,공공,주민자치기관,약수동 주민센터,서울특별시 중구 다산로 92,02-3396-6770,http://www.junggu.seoul.kr/content.do?cmsid=1435,버림,
31,서울특별시 ,공공,주민자치기관,청구동 주민센터,서울특별시 중구 청구로3길 55,02-3396-6800,http://www.junggu.seoul.kr/content.do?cmsid=1439,버림,
32,서울특별시 ,공공,주민자치기관,신당5동 주민센터,서울특별시 중구 다산로44길 85,02-3396-6830,http://www.junggu.seoul.kr/content.do?cmsid=1433,버림,
33,서울특별시 ,공공,주민자치기관,동화동 주민센터,서울특별시 중구 다산로36길 100,02-3396-6860,http://www.junggu.seoul.kr/content.do?cmsid=1431,버림,
34,서울특별시 ,공공,주민자치기관,황학동 주민센터,서울특별시 중구 난계로11길 52,02-3396-6890,http://www.junggu.seoul.kr/content.do?cmsid=1441,버림,
35,서울특별시 ,공공,주민자치기관,중림동 주민센터,서울특별시 중구 만리동2가 37-2,02-3396-6920,http://www.junggu.seoul.kr/content.do?cmsid=1438,버림,
36,서울특별시 ,공공,국가 및 지자체,용산구청,서울특별시 용산구 녹사평대로 150,02-2199-6114,http://www.yongsan.go.kr/,0,주민자치회관통합프로그램
37,서울특별시 ,공공,주민자치기관,후암동 주민센터,서울특별시 용산구 후암로 32-6,02-2199-8400,http://www.yongsan.go.kr/site/dc/index13.jsp?sitecdv=S0000455,0,
38,서울특별시 ,공공,주민자치기관,용산2가동 주민센터,서울특별시 용산구 신흥로 90,02-2199-8420,http://www.yongsan.go.kr/site/dc/index14.jsp?sitecdv=S0000456,0,
39,서울특별시 ,공공,주민자치기관,남영동 주민센터,서울특별시 용산구 두텁바위로 25,02-2199-8440,http://www.yongsan.go.kr/site/dc/index12.jsp?sitecdv=S0000457,0,
40,서울특별시 ,공공,주민자치기관,청파동 주민센터,서울특별시 용산구 청파로49길 6,02-2199-8460,http://www.yongsan.go.kr/site/dc/index11.jsp?sitecdv=S0000458,0,
41,서울특별시 ,공공,주민자치기관,원효로1동 주민센터,서울특별시 용산구 백범로 350,02-2199-8480,http://www.yongsan.go.kr/site/dc/index11.jsp?sitecdv=S0000459,0,
42,서울특별시 ,공공,주민자치기관,원효로2동 주민센터,서울특별시 용산구 효창원로8길 3,02-2199-8500,http://www.yongsan.go.kr/site/dc/index11.jsp?sitecdv=S0000460,0,
43,서울특별시 ,공공,주민자치기관,효창동 주민센터,서울특별시 용산구 효창원로 161,02-2199-8520,http://www.yongsan.go.kr/site/dc/index11.jsp?sitecdv=S0000461,0,
44,서울특별시 ,공공,주민자치기관,용문동 주민센터,서울특별시 용산구 새창로12길 13,02-2199-8540,http://www.yongsan.go.kr/site/dc/index11.jsp?sitecdv=S0000462,0,
45,서울특별시 ,공공,주민자치기관,한강로동 주민센터,서울특별시 용산구 한강대로38길 28,02-2199-8560,http://www.yongsan.go.kr/site/dc/index11.jsp?sitecdv=S0000463,0,
46,서울특별시 ,공공,주민자치기관,이촌1동 주민센터,서울특별시 용산구 이촌로71길 24,02-2199-8580,http://www.yongsan.go.kr/site/dc/index11.jsp?sitecdv=S0000464,0,
47,서울특별시 ,공공,주민자치기관,이촌2동 주민센터,서울특별시 용산구 이촌로18길 20,02-2199-8600,http://www.yongsan.go.kr/site/dc/index11.jsp?sitecdv=S0000465,0,
48,서울특별시 ,공공,주민자치기관,이태원1동 주민센터,서울특별시 용산구 보광로 104-6,02-2199-8620,http://www.yongsan.go.kr/site/dc/index.jsp?sitecdv=S0000466,0,
49,서울특별시 ,공공,주민자치기관,이태원2동 주민센터,서울특별시 용산구 회나무로13길 58,02-2199-8640,http://www.yongsan.go.kr/site/dc/index11.jsp?sitecdv=S0000467,0,
50,서울특별시 ,공공,주민자치기관,한남동 주민센터,서울특별시 용산구 대사관로5길 1,02-2199-8660,http://www.yongsan.go.kr/site/dc/index14.jsp?sitecdv=S0000468,0,
51,서울특별시 ,공공,주민자치기관,서빙고동 주민센터,서울특별시 용산구 서빙고로 279,02-2199-8680,http://www.yongsan.go.kr/site/dc/index.jsp?sitecdv=S0000469,0,
52,서울특별시 ,공공,주민자치기관,보광동 주민센터,서울특별시 용산구 장문로 95,02-2199-8700,http://www.yongsan.go.kr/site/dc/index11.jsp?sitecdv=S0000470,0,
53,서울특별시 ,공공,국가 및 지자체,성동구청,서울특별시 성동구 고산자로 270,02-2286-5114,http://www.sd.go.kr/,0,주민자치회관통합프로그램
54,서울특별시 ,공공,주민자치기관,왕십리도선동 주민센터,서울특별시 성동구 마장로 141,02-2286-7201,http://www.sd.go.kr/wangsimnidoseon.do,0,
55,서울특별시 ,공공,주민자치기관,왕십리2동 주민센터,서울특별시 성동구 무학봉길 69,02-2286-7222,http://www.sd.go.kr/wangsimni2.do,0,
56,서울특별시 ,공공,주민자치기관,마장동 주민센터,서울특별시 성동구 마장로42길 11,02-2286-7241,http://www.sd.go.kr/majang.do,0,
57,서울특별시 ,공공,주민자치기관,사근동 주민센터,서울특별시 성동구 사근동길 37,02-2286-7262,http://www.sd.go.kr/sageun.do,0,
58,서울특별시 ,공공,주민자치기관,행당1동 주민센터,서울특별시 성동구 고산자로10길 18,02-2286-7281,http://www.sd.go.kr/haengdang1.do,0,
59,서울특별시 ,공공,주민자치기관,행당2동 주민센터,서울특별시 성동구 행당로9길 9,02-2286-7301,http://www.sd.go.kr/haengdang2.do,0,
60,서울특별시 ,공공,주민자치기관,응봉동 주민센터,서울특별시 성동구 독서당로 424,02-2286-7321,http://www.sd.go.kr/eungbong.do,0,
61,서울특별시 ,공공,주민자치기관,금호1가동 주민센터,서울특별시 성동구 행당로 15,02-2286-7341,http://www.sd.go.kr/geumho1ga.do,0,
62,서울특별시 ,공공,주민자치기관,"금호2,3가동 주민센터",서울특별시 성동구 무수막18길 1,02-2286-7361,http://www.sd.go.kr/geumho23ga.do,0,
63,서울특별시 ,공공,주민자치기관,금호4가동 주민센터,서울특별시 성동구 독서당로46길 26,02-2286-7381,http://www.sd.go.kr/geumho4ga.do,0,
64,서울특별시 ,공공,주민자치기관,옥수동 주민센터,서울특별시 성동구 독서당로 205-1,02-2286-7401,http://www.sd.go.kr/oksu.do,0,
65,서울특별시 ,공공,주민자치기관,성수1가1동 주민센터,서울특별시 성동구 뚝섬로3길 18,02-2286-7421,http://www.sd.go.kr/seongsu1ga1.do,0,
66,서울특별시 ,공공,주민자치기관,성수1가2동 주민센터,서울특별시 성동구 왕십리로5길 5-1,02-2286-7441,http://www.sd.go.kr/seongsu1ga2.do,0,
67,서울특별시 ,공공,주민자치기관,성수2가1동 주민센터,서울특별시 성동구 뚝섬로 385-19,02-2286-7461,http://www.sd.go.kr/seongsu2ga1.do,0,
68,서울특별시 ,공공,주민자치기관,성수2가3동 주민센터,서울특별시 성동구 광나루로2길 35,02-2286-7481,http://www.sd.go.kr/seongsu2ga3.do,0,
69,서울특별시 ,공공,주민자치기관,송정동 주민센터,서울특별시 성동구 동일로43길 13,02-2286-7501,http://www.sd.go.kr/songjeong.do,0,
70,서울특별시 ,공공,주민자치기관,용답동 주민센터,서울특별시 성동구 용답중앙23길 20,02-2286-7522,http://www.sd.go.kr/yongdap.do,0,
71,서울특별시 ,공공,국가 및 지자체,광진구청,서울특별시 광진구 자양로 117,02-450-1114,http://www.gwangjin.go.kr/,0,
72,서울특별시 ,공공,주민자치기관,중곡1동 주민센터,서울특별시 광진구 능동로43길 3-5,02-450-1501,http://www.gwangjin.go.kr/office/index.jsp?dongId=01,0,
73,서울특별시 ,공공,주민자치기관,중곡2동 주민센터,서울특별시 광진구 능동로 346,02-450-1502,http://www.gwangjin.go.kr/office/index.jsp?dongId=02,0,
74,서울특별시 ,공공,주민자치기관,중곡3동 주민센터,서울특별시 광진구 동일로76가길 28,02-450-1503,http://www.gwangjin.go.kr/office/index.jsp?dongId=03,0,
75,서울특별시 ,공공,주민자치기관,중곡4동 주민센터,서울특별시 광진구 긴고랑로 131,02-450-1504,http://www.gwangjin.go.kr/office/index.jsp?dongId=04,0,
76,서울특별시 ,공공,주민자치기관,능동 주민센터,서울특별시 광진구 천호대로112길 55,02-450-1505,http://www.gwangjin.go.kr/office/index.jsp?dongId=05,0,
77,서울특별시 ,공공,주민자치기관,구의1동 주민센터,서울특별시 광진구 광나루로36길 56,02-450-1506,http://www.gwangjin.go.kr/office/index.jsp?dongId=06,0,
78,서울특별시 ,공공,주민자치기관,구의2동 주민센터,서울특별시 광진구 천호대로136길 55,02-450-1507,http://www.gwangjin.go.kr/office/index.jsp?dongId=07,0,
79,서울특별시 ,공공,주민자치기관,구의3동 주민센터,서울특별시 광진구 강변역로 17,02-450-1508,http://www.gwangjin.go.kr/office/index.jsp?dongId=08,0,
80,서울특별시 ,공공,주민자치기관,광장동 주민센터,서울특별시 광진구 광장로 52,02-450-1509,http://www.gwangjin.go.kr/office/index.jsp?dongId=09,0,
81,서울특별시 ,공공,주민자치기관,자양1동 주민센터,서울특별시 광진구 자양로13길 37,02-450-1510,http://www.gwangjin.go.kr/office/index.jsp?dongId=10,0,
82,서울특별시 ,공공,주민자치기관,자양2동 주민센터,서울특별시 광진구 자양로3가길 26,02-450-1511,http://www.gwangjin.go.kr/office/index.jsp?dongId=11,0,
83,서울특별시 ,공공,주민자치기관,자양3동 주민센터,서울특별시 광진구 뚝섬로 568,02-450-1512,http://www.gwangjin.go.kr/office/index.jsp?dongId=12,0,
84,서울특별시 ,공공,주민자치기관,자양4동 주민센터,서울특별시 광진구 뚝섬로26길 58,02-450-1513,http://www.gwangjin.go.kr/office/index.jsp?dongId=17,0,
85,서울특별시 ,공공,주민자치기관,화양동 주민센터,서울특별시 광진구 능동로17길 39,02-450-1515,http://www.gwangjin.go.kr/office/index.jsp?dongId=15,0,
86,서울특별시 ,공공,주민자치기관,군자동 주민센터,서울특별시 광진구 군자로 151,02-450-1516,http://www.gwangjin.go.kr/office/index.jsp?dongId=16,0,
87,서울특별시 ,공공,국가 및 지자체,동대문구청,서울특별시 동대문구 천호대로 145,02-2127-5000,http://www.ddm.go.kr/,0,
88,서울특별시 ,공공,주민자치기관,용신동 주민센터,서울특별시 동대문구 천호대로27길 35,02-2171-6022,http://dong.ddm.go.kr/dongSelectGate?dongname=ys,0,주민자치회관통합프로그램
89,서울특별시 ,공공,주민자치기관,제기동 주민센터,서울특별시 동대문구 약령시로 71,02-2171-6065,http://dong.ddm.go.kr/dongSelectGate?dongname=jk,0,
90,서울특별시 ,공공,주민자치기관,전농1동 주민센터,서울특별시 동대문구 서울시립대로9길 21,02-2171-6102,http://dong.ddm.go.kr/dongSelectGate?dongname=jn1,0,
91,서울특별시 ,공공,주민자치기관,전농2동 주민센터,서울특별시 동대문구 사가정로 137,02-2171-6143,http://dong.ddm.go.kr/dongSelectGate?dongname=jn2,0,
92,서울특별시 ,공공,주민자치기관,답십리1동 주민센터,서울특별시 동대문구 사가정로 30,02-2171-6222,http://dong.ddm.go.kr/dongSelectGate?dongname=dsl1,0,
93,서울특별시 ,공공,주민자치기관,답십리2동 주민센터,서울특별시 동대문구 한천로11길 18,02-2171-6243,http://dong.ddm.go.kr/dongSelectGate?dongname=dsl2,0,
94,서울특별시 ,공공,주민자치기관,장안1동 주민센터,서울특별시 동대문구 한천로18길 52,02-2171-6282,http://dong.ddm.go.kr/dongSelectGate?dongname=ja1,0,
95,서울특별시 ,공공,주민자치기관,장안2동 주민센터,서울특별시 동대문구 사가정로 230-1,02-2171-6342,http://dong.ddm.go.kr/dongSelectGate?dongname=ja2,0,
96,서울특별시 ,공공,주민자치기관,청량리동 주민센터,서울특별시 동대문구 왕산로43다길 5,02-2171-6366,http://dong.ddm.go.kr/dongSelectGate?dongname=c기,0,
97,서울특별시 ,공공,주민자치기관,회기동 주민센터,서울특별시 동대문구 회기로25길 12-1,02-2171-6402,http://dong.ddm.go.kr/dongSelectGate?dongname=hg,0,
98,서울특별시 ,공공,주민자치기관,휘경1동 주민센터,서울특별시 동대문구 외대역동로6길 3,02-2171-6422,http://dong.ddm.go.kr/dongSelectGate?dongname=hk1,0,
99,서울특별시 ,공공,주민자치기관,휘경2동 주민센터,서울특별시 동대문구 휘경2동 56-6,02-2171-6443,http://dong.ddm.go.kr/dongSelectGate?dongname=hk2,0,
100,서울특별시 ,공공,주민자치기관,이문1동 주민센터,서울특별시 동대문구 외대역동로 114-1,02-2171-6462,http://dong.ddm.go.kr/dongSelectGate?dongname=im1,0,
101,서울특별시 ,공공,주민자치기관,이문2동 주민센터,서울특별시 동대문구 신이문로 27-5,02-2171-6502,http://dong.ddm.go.kr/dongSelectGate?dongname=im2,0,
102,서울특별시 ,공공,국가 및 지자체,중랑구청,서울특별시 중랑구 봉화산로 179,02-2094-0114,http://www.jungnang.go.kr/,0,
103,서울특별시 ,공공,주민자치기관,면목본동 주민센터,서울특별시 중랑구 면목로 397,02-2094-6000,http://dong.jungnang.seoul.kr/dong/main.do?dong=01,0,
104,서울특별시 ,공공,주민자치기관,면목2동 주민센터,서울특별시 중랑구 동일로101길 20-15,02-2094-6040,http://dong.jungnang.seoul.kr/dong/main.do?dong=02,0,주민자치회관통합프로그램
105,서울특별시 ,공공,주민자치기관,"면목3, 8동 주민센터",서울특별시 중랑구 사가정로51길 48,02-2094-6080,http://dong.jungnang.seoul.kr/dong/main.do?dong=03,0,
106,서울특별시 ,공공,주민자치기관,면목4동 주민센터,서울특별시 중랑구 면목로 246,02-2094-6120,http://dong.jungnang.go.kr/dong/main.do?dong=04,0,
107,서울특별시 ,공공,주민자치기관,면목5동 주민센터,서울특별시 중랑구 동일로 619,02-2094-6160,http://dong.jungnang.seoul.kr/dong/main.do?dong=05,0,
108,서울특별시 ,공공,주민자치기관,면목7동 주민센터,서울특별시 중랑구 면목로 298,02-2094-6200,http://dong.jungnang.seoul.kr/dong/main.do?dong=06,0,
109,서울특별시 ,공공,주민자치기관,상봉1동 주민센터,서울특별시 중랑구 상봉중앙로1길 6,02-2094-6240,http://dong.jungnang.seoul.kr/dong/main.do?dong=07,0,
110,서울특별시 ,공공,주민자치기관,상봉2동 주민센터,서울특별시 중랑구 봉우재로 93-5,02-2094-6280,http://dong.jungnang.seoul.kr/dong/main.do?dong=08,0,
111,서울특별시 ,공공,주민자치기관,중화1동 주민센터,서울특별시 중랑구 동일로134길 17,02-2094-6320,http://www.jungnang.seoul.kr/dong/jung01/,0,
112,서울특별시 ,공공,주민자치기관,중화2동 주민센터,서울특별시 중랑구 봉화산로3길 28,02-2094-6360,http://www.jungnang.seoul.kr/dong/jung02/,0,
113,서울특별시 ,공공,주민자치기관,묵1동 주민센터,서울특별시 중랑구 공릉로2가길 5,02-2094-6400,http://dong.jungnang.seoul.kr/dong/main.do?dong=11,0,
114,서울특별시 ,공공,주민자치기관,묵2동 주민센터,서울특별시 중랑구 동일로157길 29,02-2094-6440,http://dong.jungnang.seoul.kr/dong/main.do?dong=12,0,
115,서울특별시 ,공공,주민자치기관,망우본동 주민센터,서울특별시 중랑구 망우로67길 10,02-2094-6480,http://dong.jungnang.go.kr/dong/main.do?dong=13,0,
116,서울특별시 ,공공,주민자치기관,망우3동 주민센터,서울특별시 중랑구 용마산로 461,02-2094-6520,http://dong.jungnang.go.kr/dong/main.do?dong=14,0,
117,서울특별시 ,공공,주민자치기관,신내1동 주민센터,서울특별시 중랑구 용마산로129나길 35,02-2094-6560,http://dong.jungnang.seoul.kr/dong/main.do?dong=15,0,
118,서울특별시 ,공공,주민자치기관,신내2동 주민센터,서울특별시 중랑구 봉화산로 190,02-2094-6600,http://dong.jungnang.seoul.kr/dong/main.do?dong=16,0,
119,서울특별시 ,공공,국가 및 지자체,성북구청,서울특별시 성북구 보문로 168,02-2241-3114,http://www.seongbuk.go.kr/,잘못된접근,버려야됨
120,서울특별시 ,공공,주민자치기관,성북동 주민센터,서울특별시 성북구 성북로 37,02-2241-5000,http://www.seongbuk.go.kr/dongoffice/dongoffice/dongintro/seongbukdong/origin/origin.jsp,첨부파일,
121,서울특별시 ,공공,주민자치기관,삼선동 주민센터,서울특별시 성북구 보문로 190,02-2241-5040,http://www.seongbuk.go.kr/dongoffice/dongoffice/dongintro/samseondong/origin/origin.jsp,첨부파일,
122,서울특별시 ,공공,주민자치기관,동선동 주민센터,서울특별시 성북구 동소문로26길 27,02-2241-5080,http://www.seongbuk.go.kr/dongoffice/dongoffice/dongintro/dongsundong/origin/origin.jsp,첨부파일,
123,서울특별시 ,공공,주민자치기관,돈암1동 주민센터,서울특별시 성북구 정릉로 394,02-2241-5120,http://www.seongbuk.go.kr/dongoffice/dongoffice/dongintro/donam1dong/origin/origin.jsp,첨부파일,
124,서울특별시 ,공공,주민자치기관,돈암2동 주민센터,서울특별시 성북구 흥천사길 7,02-2241-5160,http://www.seongbuk.go.kr/dongoffice/dongoffice/dongintro/donam2dong/origin/origin.jsp,첨부파일,
