번호,강좌지역,기관유형,기관분류,기관명,주소(도로명),대표전화,홈페이지,상태,비고
125,서울특별시 ,공공,주민자치기관,안암동 주민센터,서울특별시 성북구 인촌로 16,02-2241-5200,http://www.seongbuk.go.kr/dongoffice/dongoffice/dongintro/anamdong/origin/origin.jsp,첨부파일,
126,서울특별시 ,공공,주민자치기관,보문동 주민센터,서울특별시 성북구 안암로3길 35,02-2241-5240,http://www.seongbuk.go.kr/dongoffice/dongoffice/dongintro/bomundong/origin/origin.jsp,첨부파일,
127,서울특별시 ,공공,주민자치기관,정릉1동 주민센터,서울특별시 성북구 정릉로38마길 33,02-2241-5280,http://www.seongbuk.go.kr/dongoffice/dongoffice/dongintro/jeongreung1dong/origin/origin.jsp,첨부파일,
128,서울특별시 ,공공,주민자치기관,정릉2동 주민센터,서울특별시 성북구 정릉로26길 1,02-2241-5320,http://www.seongbuk.go.kr/dongoffice/dongoffice/dongintro/jeongreung2dong/origin/origin.jsp,첨부파일,
129,서울특별시 ,공공,주민자치기관,정릉3동 주민센터,서울특별시 성북구 솔샘로1길 6-3,02-2241-5360,http://www.seongbuk.go.kr/dongoffice/dongoffice/dongintro/jeongreung3dong/origin/origin.jsp,첨부파일,
130,서울특별시 ,공공,주민자치기관,정릉4동 주민센터,서울특별시 성북구 보국문로 106-1,02-2241-5400,http://www.seongbuk.go.kr/dongoffice/dongoffice/dongintro/jeongreung4dong/origin/origin.jsp,첨부파일,
131,서울특별시 ,공공,주민자치기관,길음1동 주민센터,서울특별시 성북구 길음로 92,02-2241-5440,http://www.seongbuk.go.kr/dongoffice/dongoffice/dongintro/gireum1dong/origin/origin.jsp,첨부파일,
132,서울특별시 ,공공,주민자치기관,길음2동 주민센터,서울특별시 성북구 삼양로2길 70,02-2241-5480,http://www.seongbuk.go.kr/dongoffice/dongoffice/dongintro/gireum2dong/origin/origin.jsp,첨부파일,
133,서울특별시 ,공공,주민자치기관,종암동 주민센터,서울특별시 성북구 종암로 98-8,02-2241-5520,http://www.seongbuk.go.kr/dongoffice/dongoffice/dongintro/jongamdong/visitway/visitway.jsp,첨부파일,
134,서울특별시 ,공공,주민자치기관,월곡1동 주민센터,서울특별시 성북구 오패산로 96,02-2241-5560,http://www.seongbuk.go.kr/dongoffice/dongoffice/dongintro/wolgok1dong/origin/origin.jsp,첨부파일,
135,서울특별시 ,공공,주민자치기관,월곡2동 주민센터,서울특별시 성북구 화랑로 152,02-2241-5600,http://www.seongbuk.go.kr/dongoffice/dongoffice/dongintro/wolgok2dong/origin/origin.jsp,첨부파일,
136,서울특별시 ,공공,주민자치기관,장위1동 주민센터,서울특별시 성북구 장위로 61,02-2241-5640,http://www.seongbuk.go.kr/dongoffice/dongoffice/dongintro/jangwi1dong/origin/origin.jsp,첨부파일,
137,서울특별시 ,공공,주민자치기관,장위2동 주민센터,서울특별시 성북구 돌곶이로27길 12,02-2241-5680,http://www.seongbuk.go.kr/dongoffice/dongoffice/dongintro/jangwi2dong/origin/origin.jsp,첨부파일,
138,서울특별시 ,공공,주민자치기관,장위3동 주민센터,서울특별시 성북구 한천로 657,02-2241-5720,http://www.seongbuk.go.kr/dongoffice/dongoffice/dongintro/jangwi3dong/origin/origin.jsp,첨부파일,
139,서울특별시 ,공공,주민자치기관,석관동 주민센터,서울특별시 성북구 화랑로 296,02-2241-5760,http://www.seongbuk.go.kr/dongoffice/dongoffice/dongintro/seokgwandong/origin/origin.jsp,첨부파일,
140,서울특별시 ,공공,국가 및 지자체,강북구청,서울특별시 강북구 도봉로89길 13,02-901-6114,http://www.gangbuk.go.kr/,0,
141,서울특별시 ,공공,주민자치기관,삼양동 주민센터,서울특별시 강북구 삼양로 268,02-3778-4002,http://www.gangbuk.go.kr/samyang/index.do,자료없음,
142,서울특별시 ,공공,주민자치기관,미아동 주민센터,서울특별시 강북구 솔매로49길 14,02-3778-4052,http://www.gangbuk.go.kr/mia/index.do,0,
143,서울특별시 ,공공,주민자치기관,송중동 주민센터,서울특별시 강북구 오패산로 162,02-3778-4102,http://www.gangbuk.go.kr/songjung/index.do,0,
144,서울특별시 ,공공,주민자치기관,송천동 주민센터,서울특별시 강북구 솔샘로 284,02-3778-4152,http://www.gangbuk.go.kr/songcheon/index.do,자료없음,
145,서울특별시 ,공공,주민자치기관,삼각산동 주민센터,서울특별시 강북구 삼양로19길 34,02-3778-4202,http://www.gangbuk.go.kr/samgaksan/index.do,0,
146,서울특별시 ,공공,주민자치기관,번1동 주민센터,서울특별시 강북구 한천로 996,02-3778-4252,http://www.gangbuk.go.kr/beon1/index.do,0,
147,서울특별시 ,공공,주민자치기관,번2동 주민센터,서울특별시 강북구 한천로 897,02-3778-4302,http://www.gangbuk.go.kr/beon2/index.do,자료없음,
148,서울특별시 ,공공,주민자치기관,번3동 주민센터,서울특별시 강북구 한천로105길 21,02-3778-4352,http://www.gangbuk.go.kr/beon3/index.do,0,
149,서울특별시 ,공공,주민자치기관,수유1동 주민센터,서울특별시 강북구 삼양로 299,02-3778-4452,http://www.gangbuk.go.kr/suyu1/index.do,0,
150,서울특별시 ,공공,주민자치기관,수유2동 주민센터,서울특별시 강북구 한천로 1117,02-3778-4702,http://www.gangbuk.go.kr/suyu2/index.do,0,
151,서울특별시 ,공공,주민자치기관,수유3동 주민센터,서울특별시 강북구 노해로 36,02-3778-4752,http://www.gangbuk.go.kr/suyu3/index.do,0,
152,서울특별시 ,공공,주민자치기관,우이동 주민센터,서울특별시 강북구 삼양로139길 49,02-3778-4902,http://www.gangbuk.go.kr/ui/index.do,0,
153,서울특별시 ,공공,주민자치기관,인수동 주민센터,서울특별시 강북구 인수봉로 255,02-3778-4952,http://www.gangbuk.go.kr/insu/index.do,0,
154,서울특별시 ,공공,국가 및 지자체,도봉구청,서울특별시 도봉구 마들로 656,02-2091-2120,http://www.dobong.go.kr/,0,
155,서울특별시 ,공공,주민자치기관,쌍문1동 주민센터,서울특별시 도봉구 노해로 147,02-2091-5111,http://dong.dobong.go.kr/ssangmun1/,0,
156,서울특별시 ,공공,주민자치기관,쌍문2동 주민센터,서울특별시 도봉구 방학로3길 117,02-2091-5112,http://dong.dobong.go.kr/ssangmun2/,0,
157,서울특별시 ,공공,주민자치기관,쌍문3동 주민센터,서울특별시 도봉구 노해로44길 9,02-2091-5113,http://dong.dobong.go.kr/ssangmun3/,0,
158,서울특별시 ,공공,주민자치기관,쌍문4동 주민센터,서울특별시 도봉구 시루봉로 62-7,02-2091-5114,http://dong.dobong.go.kr/ssangmun4/,0,
159,서울특별시 ,공공,주민자치기관,방학1동 주민센터,서울특별시 도봉구 방학로2길 27,02-2091-5115,http://dong.dobong.go.kr/panghak1/,0,
160,서울특별시 ,공공,주민자치기관,방학2동 주민센터,서울특별시 도봉구 시루봉로 226,02-2091-5116,http://dong.dobong.go.kr/panghak2/,0,
161,서울특별시 ,공공,주민자치기관,방학3동 주민센터,서울특별시 도봉구 시루봉로 94,02-2091-5117,http://dong.dobong.go.kr/panghak3/,0,
162,서울특별시 ,공공,주민자치기관,창1동 주민센터,서울특별시 도봉구 해등로 46,02-2091-5118,http://dong.dobong.go.kr/changdong1/,0,
163,서울특별시 ,공공,주민자치기관,창2동 주민센터,서울특별시 도봉구 덕릉로59길 73-3,02-2091-5119,http://dong.dobong.go.kr/changdong2/,0,
164,서울특별시 ,공공,주민자치기관,창3동 주민센터,서울특별시 도봉구 덕릉로62길 89,02-2091-5120,http://dong.dobong.go.kr/changdong3/,0,
165,서울특별시 ,공공,주민자치기관,창4동 주민센터,서울특별시 도봉구 노해로69길 26,02-2091-5121,http://dong.dobong.go.kr/changdong4/,0,
166,서울특별시 ,공공,주민자치기관,창5동 주민센터,서울특별시 도봉구 도봉로136나길 20,02-2091-5122,http://dong.dobong.go.kr/changdong5/,0,
167,서울특별시 ,공공,주민자치기관,도봉1동 주민센터,서울특별시 도봉구 도봉로169나길 22,02-2091-5123,http://dong.dobong.go.kr/dobong1/,0,
168,서울특별시 ,공공,주민자치기관,도봉2동 주민센터,서울특별시 도봉구 마들로 668,02-2091-5124,http://dong.dobong.go.kr/dobong2/,0,
169,서울특별시 ,공공,국가 및 지자체,노원구청,서울특별시 노원구 노해로 437,02-2116-3114,http://www.nowon.kr/,0,
170,서울특별시 ,공공,주민자치기관,월계1동 주민센터,서울특별시 노원구 석계로 59,02-2116-2414,http://www.nowon.kr/dong/index.jsp?dong=1047,0,주민자치회관통합프로그램
171,서울특별시 ,공공,주민자치기관,월계2동 주민센터,서울특별시 노원구 초안산로5길 28,02-2116-2439,http://www.nowon.kr/dong/index.jsp?dong=1048,0,
172,서울특별시 ,공공,주민자치기관,월계3동 주민센터,서울특별시 노원구 마들로 57,02-2116-2469,http://www.nowon.kr/dong/index.jsp?dong=1049,0,
173,서울특별시 ,공공,주민자치기관,공릉1동 주민센터,서울특별시 노원구 동일로186길 3-24,02-2116-2500,http://www.nowon.kr/dong/index.jsp?dong=1051,0,
174,서울특별시 ,공공,주민자치기관,공릉2동 주민센터,서울특별시 노원구 노원로1길 68,02-2116-2529,http://www.nowon.kr/dong/index.jsp?dong=1052,0,
175,서울특별시 ,공공,주민자치기관,하계1동 주민센터,서울특별시 노원구 노원로 261,02-2116-2570,http://www.nowon.kr/dong/index.jsp?dong=1053,0,
176,서울특별시 ,공공,주민자치기관,하계2동 주민센터,서울특별시 노원구 공릉로55길 88,02-2116-2593,http://www.nowon.kr/dong/index.jsp?dong=1054,0,
177,서울특별시 ,공공,주민자치기관,중계본동 주민센터,서울특별시 노원구 중계로 143,02-2116-2635,http://www.nowon.kr/dong/index.jsp?dong=1055,0,
178,서울특별시 ,공공,주민자치기관,"중계2, 3동 주민센터",서울특별시 노원구 노원로17길 56,02-2116-2675,http://www.nowon.kr/dong/index.jsp?dong=1057,0,
179,서울특별시 ,공공,주민자치기관,중계4동 주민센터,서울특별시 노원구 덕릉로82길 50,02-2116-2713,http://www.nowon.kr/dong/index.jsp?dong=1059,0,
180,서울특별시 ,공공,주민자치기관,상계1동 주민센터,서울특별시 노원구 동일로 1697,02-2116-2741,http://www.nowon.kr/dong/index.jsp?dong=1060,0,
181,서울특별시 ,공공,주민자치기관,상계2동 주민센터,서울특별시 노원구 상계로 118,02-2116-2774,http://www.nowon.kr/dong/index.jsp?dong=1061,0,
182,서울특별시 ,공공,주민자치기관,"상계3, 4동 주민센터",서울특별시 노원구 덕릉로 859,02-2116-2806,http://www.nowon.kr/dong/index.jsp?dong=1062,0,
183,서울특별시 ,공공,주민자치기관,상계5동 주민센터,서울특별시 노원구 한글비석로 434,02-2116-2832,http://www.nowon.kr/dong/index.jsp?dong=1063,0,
184,서울특별시 ,공공,주민자치기관,"상계6, 7동 주민센터",서울특별시 노원구 노원로 429,02-2116-2861,http://www.nowon.kr/dong/index.jsp?dong=1064,0,
185,서울특별시 ,공공,주민자치기관,상계8동 주민센터,서울특별시 노원구 동일로227길 97,02-2116-2894,http://www.nowon.kr/dong/index.jsp?dong=1065,0,
186,서울특별시 ,공공,주민자치기관,상계9동 주민센터,서울특별시 노원구 한글비석로 487,02-2116-2926,http://www.nowon.kr/dong/index.jsp?dong=1066,0,
187,서울특별시 ,공공,주민자치기관,상계10동 주민센터,서울특별시 노원구 노원로 530,02-2116-2955,http://www.nowon.kr/dong/index.jsp?dong=1067,0,
188,서울특별시 ,공공,국가 및 지자체,은평구청,서울특별시 은평구 은평로 195,02-351-6114,http://www.ep.go.kr/,0,
189,서울특별시 ,공공,주민자치기관,녹번동 주민센터,서울특별시 은평구 은평로 195,02-351-5002,https://www.ep.go.kr/CmsWeb/viewPage.req?idx=PG0000003563&page=11&dong=601,0,주민자치회관통합프로그램
190,서울특별시 ,공공,주민자치기관,불광1동 주민센터,서울특별시 은평구 진흥로15길 10,02-351-5032,https://www.ep.go.kr/CmsWeb/viewPage.req?idx=PG0000003563&page=11&dong=602,0,
191,서울특별시 ,공공,주민자치기관,불광2동 주민센터,서울특별시 은평구 연서로41길 16,02-351-5062,https://www.ep.go.kr/CmsWeb/viewPage.req?idx=PG0000003563&page=11&dong=603,0,
192,서울특별시 ,공공,주민자치기관,갈현1동 주민센터,서울특별시 은평구 갈현로 301,02-351-5092,https://www.ep.go.kr/CmsWeb/viewPage.req?idx=PG0000003563&page=11&dong=605,0,
193,서울특별시 ,공공,주민자치기관,갈현2동 주민센터,서울특별시 은평구 연서로27길 31-6,02-351-5122,https://www.ep.go.kr/CmsWeb/viewPage.req?idx=PG0000003563&page=11&dong=606,0,
194,서울특별시 ,공공,주민자치기관,구산동 주민센터,서울특별시 은평구 갈현로17길 10,02-351-5152,https://www.ep.go.kr/CmsWeb/viewPage.req?idx=PG0000003563&page=11&dong=607,0,
195,서울특별시 ,공공,주민자치기관,대조동 주민센터,서울특별시 은평구 연서로20길 24-3,02-351-5182,https://www.ep.go.kr/CmsWeb/viewPage.req?idx=PG0000003563&page=11&dong=608,0,
196,서울특별시 ,공공,주민자치기관,응암1동 주민센터,서울특별시 은평구 백련산로 179,02-351-5212,https://www.ep.go.kr/CmsWeb/viewPage.req?idx=PG0000003563&page=11&dong=609,0,
197,서울특별시 ,공공,주민자치기관,응암2동 주민센터,서울특별시 은평구 백련산로 100,02-351-5242,https://www.ep.go.kr/CmsWeb/viewPage.req?idx=PG0000003563&page=11&dong=610,0,
198,서울특별시 ,공공,주민자치기관,응암3동 주민센터,서울특별시 은평구 불광천길 410-17,02-351-5272,https://www.ep.go.kr/CmsWeb/viewPage.req?idx=PG0000003563&page=11&dong=611,0,
199,서울특별시 ,공공,주민자치기관,역촌동 주민센터,서울특별시 은평구 연서로 59,02-351-5302,https://www.ep.go.kr/CmsWeb/viewPage.req?idx=PG0000003563&page=11&dong=623,0,
200,서울특별시 ,공공,주민자치기관,신사1동 주민센터,서울특별시 은평구 은평로2길 2,02-351-5332,https://www.ep.go.kr/CmsWeb/viewPage.req?idx=PG0000003563&page=11&dong=615,0,
201,서울특별시 ,공공,주민자치기관,신사2동 주민센터,서울특별시 은평구 증산로15길 47,02-351-5362,https://www.ep.go.kr/CmsWeb/viewPage.req?idx=PG0000003563&page=11&dong=616,0,
202,서울특별시 ,공공,주민자치기관,증산동 주민센터,서울특별시 은평구 증산서길 89,02-351-5392,https://www.ep.go.kr/CmsWeb/viewPage.req?idx=PG0000003563&page=11&dong=617,0,
203,서울특별시 ,공공,주민자치기관,수색동 주민센터,서울특별시 은평구 은평터널로 27,02-351-5422,https://www.ep.go.kr/CmsWeb/viewPage.req?idx=PG0000003563&page=11&dong=618,0,
204,서울특별시 ,공공,주민자치기관,진관동 주민센터,서울특별시 은평구 진관2로 31,02-351-5453,https://www.ep.go.kr/CmsWeb/viewPage.req?idx=PG0000003563&page=11&dong=622,0,
205,서울특별시 ,공공,국가 및 지자체,서대문구청,서울특별시 서대문구 연희로 248,02-330-1301,http://www.sdm.go.kr/,0,
206,서울특별시 ,공공,주민자치기관,충현동 주민센터,서울특별시 서대문구 북아현로22길 38,02-330-8101,http://www.sdm.go.kr/dong/ch/index.do,0,
207,서울특별시 ,공공,주민자치기관,천연동 주민센터,서울특별시 서대문구 성산로 694,02-330-8103,http://www.sdm.go.kr/dong/cy/index.do,0,
208,서울특별시 ,공공,주민자치기관,북아현동 주민센터,서울특별시 서대문구 북아현로 24,02-330-8105,http://www.sdm.go.kr/dong/bah/index.do,0,
209,서울특별시 ,공공,주민자치기관,신촌동 주민센터,서울특별시 서대문구 이화여대길 92-8,02-330-8111,http://www.sdm.go.kr/dong/sc/index.do,0,
210,서울특별시 ,공공,주민자치기관,연희동 주민센터,서울특별시 서대문구 연희로 189,02-330-8115,http://www.sdm.go.kr/dong/yh/index.do,0,
211,서울특별시 ,공공,주민자치기관,홍제1동 주민센터,서울특별시 서대문구 통일로 435-1,02-330-8121,http://www.sdm.go.kr/dong/hj1/index.do,0,
212,서울특별시 ,공공,주민자치기관,홍제2동 주민센터,서울특별시 서대문구 통일로34길 27,02-330-8127,http://www.sdm.go.kr/dong/hj2/index.do,0,
213,서울특별시 ,공공,주민자치기관,홍제3동 주민센터,서울특별시 서대문구 세검정로4길 32,02-330-8125,http://www.sdm.go.kr/dong/hj3/index.do,0,
214,서울특별시 ,공공,주민자치기관,홍은1동 주민센터,서울특별시 서대문구 홍은중앙로 85,02-330-8129,http://www.sdm.go.kr/dong/he1/index.do,0,
215,서울특별시 ,공공,주민자치기관,홍은2동 주민센터,서울특별시 서대문구 모래내로 334,02-330-8134,http://www.sdm.go.kr/dong/he2/index.do,0,
216,서울특별시 ,공공,주민자치기관,남가좌1동 주민센터,서울특별시 서대문구 모래내로15길 37,02-330-8135,http://www.sdm.go.kr/dong/ngj1/index.do,0,
217,서울특별시 ,공공,주민자치기관,남가좌2동 주민센터,서울특별시 서대문구 증가로10길 28,02-330-8137,http://www.sdm.go.kr/dong/ngj2/index.do,0,
218,서울특별시 ,공공,주민자치기관,북가좌1동 주민센터,서울특별시 서대문구 수색로 100-55,02-330-8139,http://www.sdm.go.kr/dong/bgj1/index.do,0,
219,서울특별시 ,공공,주민자치기관,북가좌2동 주민센터,서울특별시 서대문구 응암로1길 10,02-330-8141,http://www.sdm.go.kr/dong/bgj2/index.do,0,
220,서울특별시 ,공공,국가 및 지자체,마포구청,서울특별시 마포구 월드컵로 212,02-3153-8114,http://www.mapo.go.kr/,0,
221,서울특별시 ,공공,주민자치기관,공덕동 주민센터,서울특별시 마포구 만리재옛길 84,02-3153-6500,http://gongdeok.mapo.go.kr/,0,주민자치회관통합프로그램
222,서울특별시 ,공공,주민자치기관,아현동 주민센터,서울특별시 마포구 마포대로7길 18,02-3153-6530,http://ahyeon.mapo.go.kr/,0,
223,서울특별시 ,공공,주민자치기관,도화동 주민센터,서울특별시 마포구 도화길 37,02-3153-6560,http://dohwa.mapo.go.kr/,0,
224,서울특별시 ,공공,주민자치기관,용강동 주민센터,서울특별시 마포구 토정로31길 31,02-3153-6590,http://yonggang.mapo.go.kr/,0,
225,서울특별시 ,공공,주민자치기관,대흥동 주민센터,서울특별시 마포구 신촌로26길 10,02-3153-6620,http://daeheung.mapo.go.kr/,0,
226,서울특별시 ,공공,주민자치기관,염리동 주민센터,서울특별시 마포구 숭문길 14,02-3153-6650,http://yeomni.mapo.go.kr/,0,
227,서울특별시 ,공공,주민자치기관,신수동 주민센터,서울특별시 마포구 독막로 192,02-3153-6680,http://sinsu.mapo.go.kr/,0,
228,서울특별시 ,공공,주민자치기관,서강동 주민센터,서울특별시 마포구 독막로 165,02-3153-6710,http://seogang.mapo.go.kr/,0,
229,서울특별시 ,공공,주민자치기관,서교동 주민센터,서울특별시 마포구 동교로15길 7,02-3153-6740,http://seogyo.mapo.go.kr/,0,
230,서울특별시 ,공공,주민자치기관,합정동 주민센터,서울특별시 마포구 월드컵로5길 11,02-3153-6770,http://hapjeong.mapo.go.kr/,0,
231,서울특별시 ,공공,주민자치기관,망원1동 주민센터,서울특별시 마포구 포은로6길 10,02-3153-6800,http://mangwon1.mapo.go.kr/,0,
232,서울특별시 ,공공,주민자치기관,망원2동 주민센터,서울특별시 마포구 방울내로7길 11,02-3153-6830,http://mangwon2.mapo.go.kr/,0,
233,서울특별시 ,공공,주민자치기관,연남동 주민센터,서울특별시 마포구 성미산로29길 17-9,02-3153-6860,http://www.mapo.go.kr/CmsWeb/template/yeonnam,0,
234,서울특별시 ,공공,주민자치기관,성산1동 주민센터,서울특별시 마포구 성산로4길 15,02-3153-6890,http://seongsan1.mapo.go.kr/,0,
235,서울특별시 ,공공,주민자치기관,성산2동 주민센터,서울특별시 마포구 월드컵북로30길 22,02-3153-6920,http://seongsan2.mapo.go.kr/,0,
236,서울특별시 ,공공,주민자치기관,상암동 주민센터,서울특별시 마포구 매봉산로2길 16,02-3153-6950,http://sangam.mapo.go.kr/,0,
237,서울특별시 ,공공,국가 및 지자체,양천구청,서울특별시 양천구 목동동로 105,02-2620-3114,http://www.yangcheon.go.kr/,0,
238,서울특별시 ,공공,주민자치기관,목1동 주민센터,서울특별시 양천구 목동서로 192,02-2620-3942,http://www.yangcheon.go.kr/dong/mok01/main.do,0,
239,서울특별시 ,공공,주민자치기관,목2동 주민센터,서울특별시 양천구 목동중앙본로 120,02-2620-3960,http://www.yangcheon.go.kr/dong/mok02/main.do,0,
240,서울특별시 ,공공,주민자치기관,목3동 주민센터,서울특별시 양천구 목동중앙남로16나길 55,02-2620-3980,http://www.yangcheon.go.kr/dong/mok03/main.do,0,
241,서울특별시 ,공공,주민자치기관,목4동 주민센터,서울특별시 양천구 목동중앙로 25,02-2620-4000,http://www.yangcheon.go.kr/dong/mok04/main.do,0,
242,서울특별시 ,공공,주민자치기관,목5동 주민센터,서울특별시 양천구 목동서로 41,02-2620-4020,http://www.yangcheon.go.kr/dong/mok05/main.do,0,
243,서울특별시 ,공공,주민자치기관,신월1동 주민센터,서울특별시 양천구 곰달래로1길 38,02-2620-4050,http://www.yangcheon.go.kr/dong/sinwol01/main.do,0,
244,서울특별시 ,공공,주민자치기관,신월2동 주민센터,서울특별시 양천구 중앙로53길 47 ,02-2620-4070,http://www.yangcheon.go.kr/dong/sinwol02/main.do,0,
245,서울특별시 ,공공,주민자치기관,신월3동 주민센터,서울특별시 양천구 남부순환로54길 5,02-2620-4090,http://www.yangcheon.go.kr/dong/sinwol03/main.do,0,
246,서울특별시 ,공공,주민자치기관,신월4동 주민센터,서울특별시 양천구 오목로5길 34,02-2620-4110,http://www.yangcheon.go.kr/dong/sinwol04/main.do,0,
247,서울특별시 ,공공,주민자치기관,신월5동 주민센터,서울특별시 양천구 화곡로4길 10,02-2620-4130,http://www.yangcheon.go.kr/dong/sinwol05/main.do,0,
