번호,강좌지역,기관유형,기관분류,기관명,주소(도로명),대표전화,홈페이지,상태,비고
248,서울특별시 ,공공,주민자치기관,신월6동 주민센터,서울특별시 양천구 남부순환로 609,02-2620-4150,http://www.yangcheon.go.kr/dong/sinwol06/main.do,0,
249,서울특별시 ,공공,주민자치기관,신월7동 주민센터,서울특별시 양천구 남부순환로70길 16-3,02-2620-4170,http://www.yangcheon.go.kr/dong/sinwol07/main.do,0,
250,서울특별시 ,공공,주민자치기관,신정1동 주민센터,서울특별시 양천구 중앙로32길 1,02-2620-4190,http://www.yangcheon.go.kr/dong/sinjeong01/main.do,0,
251,서울특별시 ,공공,주민자치기관,신정2동 주민센터,서울특별시 양천구 목동동로 154,02-2620-4210,http://www.yangcheon.go.kr/dong/sinjeong02/main.do,0,
252,서울특별시 ,공공,주민자치기관,신정3동 주민센터,서울특별시 양천구 중앙로 209,02-2620-4230,http://www.yangcheon.go.kr/dong/sinjeong03/main.do,0,
253,서울특별시 ,공공,주민자치기관,신정4동 주민센터,서울특별시 양천구 오목로34길 5,02-2620-4250,http://www.yangcheon.go.kr/dong/sinjeong04/main.do,0,
254,서울특별시 ,공공,주민자치기관,신정6동 주민센터,서울특별시 양천구 목동서로 353,02-2620-4285,http://www.yangcheon.go.kr/dong/sinjeong06/main.do,0,
255,서울특별시 ,공공,주민자치기관,신정7동 주민센터,서울특별시 양천구 목동동로 37,02-2620-4305,http://www.yangcheon.go.kr/dong/sinjeong07/main.do,0,
256,서울특별시 ,공공,국가 및 지자체,강서구청,서울특별시 강서구 화곡로 302,02-2600-6114,http://www.gangseo.seoul.kr/,0,
257,서울특별시 ,공공,주민자치기관,염창동 주민센터,서울특별시 강서구 양천로67가길 63,02-2600-7335,http://www.gangseo.seoul.kr/site/dong/index.jsp?dnum=1&dcode=YC0,0,주민자치회관통합프로그램
258,서울특별시 ,공공,주민자치기관,등촌1동 주민센터,서울특별시 강서구 공항대로53가길 55,02-2600-7365,http://www.gangseo.seoul.kr/site/dong/index.jsp?dnum=2&dcode=DC1,0,
259,서울특별시 ,공공,주민자치기관,등촌2동 주민센터,서울특별시 강서구 등촌로 143,02-2600-7395,http://www.gangseo.seoul.kr/site/dong/index.jsp?dnum=3&dcode=DC2,0,
260,서울특별시 ,공공,주민자치기관,등촌3동 주민센터,서울특별시 강서구 화곡로63길 96,02-2600-7445,http://www.gangseo.seoul.kr/site/dong/index.jsp?dnum=4&dcode=DC3,0,
261,서울특별시 ,공공,주민자치기관,화곡본동 주민센터,서울특별시 강서구 초록마을로5길 29,02-2600-7485,http://www.gangseo.seoul.kr/site/dong/index.jsp?dnum=5&dcode=HG0,0,
262,서울특별시 ,공공,주민자치기관,화곡1동 주민센터,서울특별시 강서구 곰달래로 79,02-2600-7525,http://www.gangseo.seoul.kr/site/dong/index.jsp?dnum=6&dcode=HG1,0,
263,서울특별시 ,공공,주민자치기관,화곡2동 주민센터,서울특별시 강서구 곰달래로37길 13,02-2600-7555,http://www.gangseo.seoul.kr/site/dong/index.jsp?dnum=7&dcode=HG2,0,
264,서울특별시 ,공공,주민자치기관,화곡3동 주민센터,서울특별시 강서구 강서로33가길 17,02-2600-7585,http://www.gangseo.seoul.kr/site/dong/index.jsp?dnum=8&dcode=HG3,0,
265,서울특별시 ,공공,주민자치기관,화곡4동 주민센터,서울특별시 강서구 곰달래로57가길 26,02-2600-7635,http://www.gangseo.seoul.kr/site/dong/index.jsp?dnum=9&dcode=HG4,0,
266,서울특별시 ,공공,주민자치기관,화곡6동 주민센터,서울특별시 강서구 화곡로 312,02-2600-7665,http://www.gangseo.seoul.kr/site/dong/index.jsp?dnum=11&dcode=HG6,0,
267,서울특별시 ,공공,주민자치기관,화곡8동 주민센터,서울특별시 강서구 곰달래로25길 45,02-2600-7705,http://www.gangseo.seoul.kr/site/dong/index.jsp?dnum=13&dcode=HG8,0,
268,서울특별시 ,공공,주민자치기관,우장산동 주민센터,서울특별시 강서구 우현로 34,02-2600-7745,http://www.gangseo.seoul.kr/site/dong/index.jsp?dnum=10&dcode=HG5,0,
269,서울특별시 ,공공,주민자치기관,가양1동 주민센터,서울특별시 강서구 허준로 30,02-2600-7785,http://www.gangseo.seoul.kr/site/dong/index.jsp?dnum=14&dcode=GY1,0,
270,서울특별시 ,공공,주민자치기관,가양2동 주민센터,서울특별시 강서구 허준로 93,02-2600-7825,http://www.gangseo.seoul.kr/site/dong/index.jsp?dnum=15&dcode=GY2,0,
271,서울특별시 ,공공,주민자치기관,가양3동 주민센터,서울특별시 강서구 허준로 202,02-2600-7865,http://www.gangseo.seoul.kr/site/dong/index.jsp?dnum=16&dcode=GY3,0,
272,서울특별시 ,공공,주민자치기관,발산1동 주민센터,서울특별시 강서구 강서로47길 54,02-2600-7895,http://www.gangseo.seoul.kr/site/dong/index.jsp?dnum=17&dcode=BS1,0,
273,서울특별시 ,공공,주민자치기관,공항동 주민센터,서울특별시 강서구 송정로 45,02-2600-7935,http://www.gangseo.seoul.kr/site/dong/index.jsp?dnum=19&dcode=GH0,0,
274,서울특별시 ,공공,주민자치기관,방화1동 주민센터,서울특별시 강서구 방화대로 330,02-2600-7975,http://www.gangseo.seoul.kr/site/dong/index.jsp?dnum=20&dcode=BH1,0,
275,서울특별시 ,공공,주민자치기관,방화2동 주민센터,서울특별시 강서구 개화동로23길 20,02-2600-5235,http://www.gangseo.seoul.kr/site/dong/index.jsp?dnum=21&dcode=BH2,0,
276,서울특별시 ,공공,주민자치기관,방화3동 주민센터,서울특별시 강서구 금낭화로24길 5,02-2600-5275,http://www.gangseo.seoul.kr/site/dong/index.jsp?dnum=22&dcode=BH3,0,
277,서울특별시 ,공공,국가 및 지자체,구로구청,서울특별시 구로구 가마산로 245,02-860-2114,http://www.guro.go.kr/,0,
278,서울특별시 ,공공,주민자치기관,신도림동 주민센터,서울특별시 구로구 신도림로 40,02-2620-7100,http://www.guro.go.kr/dong/NR_index.do?code=101,0,주민자치회관통합프로그램
279,서울특별시 ,공공,주민자치기관,구로1동 주민센터,서울특별시 구로구 구일로4길 57,02-2620-7200,http://www.guro.go.kr/dong/NR_index.do?categoryVal=1002,0,
280,서울특별시 ,공공,주민자치기관,구로2동 주민센터,서울특별시 구로구 구로동로 141,02-2620-7300,http://www.guro.go.kr/dong/NR_index.do?categoryVal=1003,0,
281,서울특별시 ,공공,주민자치기관,구로3동 주민센터,서울특별시 구로구 디지털로31길 109,02-2620-7400,http://www.guro.go.kr/dong/NR_index.do?categoryVal=1004,0,
282,서울특별시 ,공공,주민자치기관,구로4동 주민센터,서울특별시 구로구 구로동로28길 94,02-2620-7500,http://www.guro.go.kr/dong/NR_index.do?categoryVal=1005,0,
283,서울특별시 ,공공,주민자치기관,구로5동 주민센터,서울특별시 구로구 구로중앙로28길 66,02-2620-7600,http://www.guro.go.kr/dong/NR_index.do?categoryVal=1006,0,
284,서울특별시 ,공공,주민자치기관,가리봉동 주민센터,서울특별시 구로구 디지털로26길 5,02-2620-7700,http://www.guro.go.kr/dong/NR_index.do?categoryVal=1007,0,
285,서울특별시 ,공공,주민자치기관,고척1동 주민센터,서울특별시 구로구 중앙로3길 18-8,02-2620-7800,http://www.guro.go.kr/dong/NR_index.do?categoryVal=1008,0,
286,서울특별시 ,공공,주민자치기관,고척2동 주민센터,서울특별시 구로구 중앙로15길 22,02-2620-7900,http://www.guro.go.kr/dong/NR_index.do?categoryVal=1009,0,
287,서울특별시 ,공공,주민자치기관,개봉1동 주민센터,서울특별시 구로구 경인로33길 51,02-2620-7150,http://www.guro.go.kr/dong/NR_index.do?categoryVal=1010,0,
288,서울특별시 ,공공,주민자치기관,개봉2동 주민센터,서울특별시 구로구 개봉로16가길 17,02-2620-7250,http://www.guro.go.kr/dong/NR_index.do?categoryVal=1011,0,
289,서울특별시 ,공공,주민자치기관,개봉3동 주민센터,서울특별시 구로구 개봉로3길 47-5,02-2620-7350,http://www.guro.go.kr/dong/NR_index.do?categoryVal=1012,0,
290,서울특별시 ,공공,주민자치기관,오류1동 주민센터,서울특별시 구로구 경인로 221,02-2620-7450,http://www.guro.go.kr/dong/NR_index.do?categoryVal=1013,0,
291,서울특별시 ,공공,주민자치기관,오류2동 주민센터,서울특별시 구로구 오류로 45,02-2620-7550,http://www.guro.go.kr/dong/NR_index.do?categoryVal=1014,0,
292,서울특별시 ,공공,주민자치기관,수궁동 주민센터,서울특별시 구로구 오리로15길 32,02-2620-7650,http://www.guro.go.kr/dong/NR_index.do?categoryVal=1015,0,
293,서울특별시 ,공공,국가 및 지자체,금천구청,서울특별시 금천구 시흥대로73길 70,02-2627-2114,http://www.geumcheon.go.kr/,0,모든교육통합프로그램
294,서울특별시 ,공공,주민자치기관,가산동 주민센터,서울특별시 금천구 가산로 129,02-2627-2501,http://gasan.geumcheon.go.kr/main/index/index025.jsp,0,
295,서울특별시 ,공공,주민자치기관,독산1동 주민센터,서울특별시 금천구 시흥대로123길 11,02-2627-2503,http://doksan1.geumcheon.go.kr/main/index/index026.jsp,0,
296,서울특별시 ,공공,주민자치기관,독산2동 주민센터,서울특별시 금천구 범안로 1240-7,02-2627-2505,http://doksan2.geumcheon.go.kr/main/index/index027.jsp,0,
297,서울특별시 ,공공,주민자치기관,독산3동 주민센터,서울특별시 금천구 독산로 317 B동,02-2627-2507,http://doksan3.geumcheon.go.kr/main/index/index028.jsp,0,
298,서울특별시 ,공공,주민자치기관,독산4동 주민센터,서울특별시 금천구 독산로 232,02-2627-2509,http://doksan3.geumcheon.go.kr/main/index/index029.jsp,0,
299,서울특별시 ,공공,주민자치기관,시흥1동 주민센터,서울특별시 금천구 시흥대로58길 36,02-2627-2514,http://doksan3.geumcheon.go.kr/main/index/index030.jsp,0,
300,서울특별시 ,공공,주민자치기관,시흥2동 주민센터,서울특별시 금천구 금하로 764,02-2627-2515,http://doksan3.geumcheon.go.kr/main/index/index031.jsp,0,
301,서울특별시 ,공공,주민자치기관,시흥3동 주민센터,서울특별시 금천구 시흥대로18길 40,02-2627-2517,http://doksan3.geumcheon.go.kr/main/index/index032.jsp,0,
302,서울특별시 ,공공,주민자치기관,시흥4동 주민센터,서울특별시 금천구 독산로36길 14,02-2627-2519,http://doksan3.geumcheon.go.kr/main/index/index033.jsp,0,
303,서울특별시 ,공공,주민자치기관,시흥5동 주민센터,서울특별시 금천구 금하로21길 20,02-2627-2521,http://doksan3.geumcheon.go.kr/main/index/index034.jsp,0,
304,서울특별시 ,공공,국가 및 지자체,영등포구청,서울특별시 영등포구 당산로 123,02-2670-3114,http://www.ydp.go.kr/,0,
305,서울특별시 ,공공,주민자치기관,영등포본동 주민센터,서울특별시 영등포구 신길로61길 17,02-2670-1024,http://www.ydp.go.kr/jumin/page.do?mCode=A025000000&path=jumin&dongNm=%BF%B5%B5%EE%C6%F7%BA%BB%B5%BF,0,
306,서울특별시 ,공공,주민자치기관,영등포동 주민센터,서울특별시 영등포구 영등포로53길 22,02-2670-1450,http://www.ydp.go.kr/jumin/page.do?mCode=A025000000&path=jumin&dongNm=%BF%B5%B5%EE%C6%F7%B5%BF,0,
307,서울특별시 ,공공,주민자치기관,여의동 주민센터,서울특별시 영등포구 국제금융로 124,02-2670-1451,http://www.ydp.go.kr/jumin/page.do?mCode=A025000000&path=jumin&dongNm=%BF%A9%C0%C7%B5%BF,0,
308,서울특별시 ,공공,주민자치기관,당산1동 주민센터,서울특별시 영등포구 양산로23길 11,02-2670-1452,http://www.ydp.go.kr/jumin/page.do?mCode=A025000000&path=jumin&dongNm=%B4%E7%BB%EA1%B5%BF,0,
309,서울특별시 ,공공,주민자치기관,당산2동 주민센터,서울특별시 영등포구 당산로41가길 7,02-2670-1129,http://www.ydp.go.kr/jumin/page.do?mCode=A025000000&path=jumin&dongNm=%B4%E7%BB%EA2%B5%BF,0,
310,서울특별시 ,공공,주민자치기관,도림동 주민센터,서울특별시 영등포구 도영로7길 10,02-2670-1154,http://www.ydp.go.kr/jumin/page.do?mCode=A025000000&path=jumin&dongNm=%B5%B5%B8%B2%B5%BF,0,
311,서울특별시 ,공공,주민자치기관,문래동 주민센터,서울특별시 영등포구 문래로28길 15,02-2670-1174,http://www.ydp.go.kr/jumin/page.do?mCode=A025000000&path=jumin&dongNm=%B9%AE%B7%A1%B5%BF,0,
312,서울특별시 ,공공,주민자치기관,양평1동 주민센터,서울특별시 영등포구 영등포로11길 12,02-2670-1455,http://www.ydp.go.kr/jumin/page.do?mCode=A025000000&path=jumin&dongNm=%BE%E7%C6%F21%B5%BF,0,
313,서울특별시 ,공공,주민자치기관,양평2동 주민센터,서울특별시 영등포구 양평로20길 8-1,02-2670-1233,http://www.ydp.go.kr/jumin/page.do?mCode=A025000000&path=jumin&dongNm=%BE%E7%C6%F22%B5%BF,0,
314,서울특별시 ,공공,주민자치기관,신길1동 주민센터,서울특별시 영등포구 영등포로84길 24-5,02-2670-1259,http://www.ydp.go.kr/jumin/page.do?mCode=A025000000&path=jumin&dongNm=%BD%C5%B1%E61%B5%BF,0,
315,서울특별시 ,공공,주민자치기관,신길3동 주민센터,서울특별시 영등포구 신길로41라길 13-8,02-2670-1456,http://www.ydp.go.kr/jumin/page.do?mCode=A025000000&path=jumin&dongNm=%BD%C5%B1%E63%B5%BF,0,
316,서울특별시 ,공공,주민자치기관,신길4동 주민센터,서울특별시 영등포구 신길로42길 1,02-2670-1299,http://www.ydp.go.kr/jumin/page.do?mCode=A025000000&path=jumin&dongNm=%BD%C5%B1%E64%B5%BF,0,
317,서울특별시 ,공공,주민자치기관,신길5동 주민센터,서울특별시 영등포구 도림로 264,02-2670-1304,http://www.ydp.go.kr/jumin/page.do?mCode=A025000000&path=jumin&dongNm=%BD%C5%B1%E65%B5%BF,0,
318,서울특별시 ,공공,주민자치기관,신길6동 주민센터,서울특별시 영등포구 대방천로 169,02-2670-1329,http://www.ydp.go.kr/jumin/page.do?mCode=A025000000&path=jumin&dongNm=%BD%C5%B1%E66%B5%BF,0,
319,서울특별시 ,공공,주민자치기관,신길7동 주민센터,서울특별시 영등포구 여의대방로43길 10,02-2670-1354,http://www.ydp.go.kr/jumin/page.do?mCode=A025000000&path=jumin&dongNm=%BD%C5%B1%E67%B5%BF,0,
320,서울특별시 ,공공,주민자치기관,대림1동 주민센터,서울특별시 영등포구 디지털로 441,02-2670-1379,http://www.ydp.go.kr/jumin/page.do?mCode=A025000000&path=jumin&dongNm=%B4%EB%B8%B21%B5%BF,0,
321,서울특별시 ,공공,주민자치기관,대림2동 주민센터,서울특별시 영등포구 대림로23길 25,02-2670-1419,http://www.ydp.go.kr/jumin/page.do?mCode=A025000000&path=jumin&dongNm=%B4%EB%B8%B22%B5%BF,0,대림3동도있음
322,서울특별시 ,공공,국가 및 지자체,동작구청,서울특별시 동작구 장승배기로 161,02-820-1114,http://www.dongjak.go.kr/,0,
323,서울특별시 ,공공,주민자치기관,노량진1동 주민센터,서울특별시 동작구 장승배기로28길 30,02-820-2984,http://www.dongjak.go.kr/dong/main/main.do?dongCode=01,0,
324,서울특별시 ,공공,주민자치기관,노량진2동 주민센터,서울특별시 동작구 장승배기로19길 48,02-812-0903,http://www.dongjak.go.kr/dong/main/main.do?dongCd=02,0,
325,서울특별시 ,공공,주민자치기관,상도1동 주민센터,서울특별시 동작구 상도로53길 9,02-815-3084,http://www.dongjak.go.kr/dong/main/main.do?dongCd=03,0,
326,서울특별시 ,공공,주민자치기관,상도2동 주민센터,서울특별시 동작구 상도로 211,02-814-3755,http://www.dongjak.go.kr/dong/main/main.do?dongCd=04,0,
327,서울특별시 ,공공,주민자치기관,상도3동 주민센터,서울특별시 동작구 성대로2길 11,02-822-1005,http://www.dongjak.go.kr/dong/main/main.do?dongCd=05,0,
328,서울특별시 ,공공,주민자치기관,상도4동 주민센터,서울특별시 동작구 성대로29길 53,02-823-0859,http://www.dongjak.go.kr/dong/main/main.do?dongCd=06,0,
329,서울특별시 ,공공,주민자치기관,흑석동 주민센터,서울특별시 동작구 흑석한강로 11,02-815-1046,http://www.dongjak.go.kr/dong/main/main.do?dongCd=07,0,
330,서울특별시 ,공공,주민자치기관,사당1동 주민센터,서울특별시 동작구 동작대로17길 28,02-582-8582,http://www.dongjak.go.kr/dong/main/main.do?dongCd=08,0,
331,서울특별시 ,공공,주민자치기관,사당2동 주민센터,서울특별시 동작구 동작대로29길 52,02-534-0010,http://www.dongjak.go.kr/dong/main/main.do?dongCd=09,0,
332,서울특별시 ,공공,주민자치기관,사당3동 주민센터,서울특별시 동작구 사당로17길 86,02-534-0040,http://www.dongjak.go.kr/dong/main/main.do?dongCd=10,0,
333,서울특별시 ,공공,주민자치기관,사당4동 주민센터,서울특별시 동작구 사당로16아길 6,02-585-0050,http://www.dongjak.go.kr/dong/main/main.do?dongCd=11,0,
334,서울특별시 ,공공,주민자치기관,사당5동 주민센터,서울특별시 동작구 사당로2가길 219,02-525-6076,http://www.dongjak.go.kr/dong/main/main.do?dongCd=12,0,
335,서울특별시 ,공공,주민자치기관,대방동 주민센터,서울특별시 동작구 여의대방로44길 20,02-815-0226,http://www.dongjak.go.kr/dong/main/main.do?dongCd=13,0,
336,서울특별시 ,공공,주민자치기관,신대방1동 주민센터,서울특별시 동작구 신대방길 72,02-832-6521,http://www.dongjak.go.kr/dong/main/main.do?dongCd=14,0,
337,서울특별시 ,공공,주민자치기관,신대방2동 주민센터,서울특별시 동작구 여의대방로24길 106,02-821-1008,http://www.dongjak.go.kr/dong/main/main.do?dongCd=15,0,
338,서울특별시 ,공공,국가 및 지자체,관악구청,서울특별시 관악구 관악로 145,02-879-5000,http://www.gwanak.go.kr,0,
339,서울특별시 ,공공,주민자치기관,보라매동 주민센터,서울특별시 관악구 봉천로 279-8,02-879-4201,http://www.gwanak.go.kr/site/gwanak/ex/dept/DongMain.do?cdIdx=D3200150,0,주민자치회관통합프로그램
340,서울특별시 ,공공,주민자치기관,은천동 주민센터,서울특별시 관악구 봉천로33나길 30,02-879-4231,http://www.gwanak.go.kr/site/gwanak/ex/dept/DongMain.do?cdIdx=D3200151,0,
341,서울특별시 ,공공,주민자치기관,성현동 주민센터,서울특별시 관악구 구암길 38,02-879-4261,http://www.gwanak.go.kr/site/gwanak/ex/dept/DongMain.do?cdIdx=D3200152,0,
342,서울특별시 ,공공,주민자치기관,중앙동 주민센터,서울특별시 관악구 양녕로6다길 7,02-879-4291,http://www.gwanak.go.kr/site/gwanak/ex/dept/DongMain.do?cdIdx=D3200153,0,
343,서울특별시 ,공공,주민자치기관,청림동 주민센터,서울특별시 관악구 관악로40길 39,02-879-4321,http://www.gwanak.go.kr/site/gwanak/ex/dept/DongMain.do?cdIdx=D3200154,0,
344,서울특별시 ,공공,주민자치기관,행운동 주민센터,서울특별시 관악구 행운1길 43,02-879-4351,http://www.gwanak.go.kr/site/gwanak/ex/dept/DongMain.do?cdIdx=D3200155,0,
345,서울특별시 ,공공,주민자치기관,청룡동 주민센터,서울특별시 관악구 쑥고개로 44,02-879-4381,http://www.gwanak.go.kr/site/gwanak/ex/dept/DongMain.do?cdIdx=D3200156,0,
346,서울특별시 ,공공,주민자치기관,낙성대동 주민센터,서울특별시 관악구 낙성대로4가길 5,02-879-4411,http://www.gwanak.go.kr/site/gwanak/ex/dept/DongMain.do?cdIdx=D3200157,0,
347,서울특별시 ,공공,주민자치기관,인헌동 주민센터,서울특별시 관악구 남부순환로246가길 20,02-879-4441,http://www.gwanak.go.kr/site/gwanak/ex/dept/DongMain.do?cdIdx=D3200158,0,
348,서울특별시 ,공공,주민자치기관,남현동 주민센터,서울특별시 관악구 남현1가길 29,02-879-4471,http://www.gwanak.go.kr/site/gwanak/ex/dept/DongMain.do?cdIdx=D3200052,0,
349,서울특별시 ,공공,주민자치기관,신림동 주민센터,서울특별시 관악구 신림동길 14,02-879-4501,http://www.gwanak.go.kr/site/gwanak/ex/dept/DongMain.do?cdIdx=D3200159,0,
350,서울특별시 ,공공,주민자치기관,신사동 주민센터,서울특별시 관악구 조원로 142,02-879-4531,http://www.gwanak.go.kr/site/gwanak/ex/dept/DongMain.do?cdIdx=D3200160,0,
351,서울특별시 ,공공,주민자치기관,조원동 주민센터,서울특별시 관악구 조원로12길 25,02-879-4561,http://www.gwanak.go.kr/site/gwanak/ex/dept/DongMain.do?cdIdx=D3200161,0,
352,서울특별시 ,공공,주민자치기관,미성동 주민센터,서울특별시 관악구 난곡로 249,02-879-4591,http://www.gwanak.go.kr/site/gwanak/ex/dept/DongMain.do?cdIdx=D3200162,0,
353,서울특별시 ,공공,주민자치기관,난곡동 주민센터,서울특별시 관악구 난곡로30길 40,02-879-4621,http://www.gwanak.go.kr/site/gwanak/ex/dept/DongMain.do?cdIdx=D3200169,0,
354,서울특별시 ,공공,주민자치기관,난향동 주민센터,서울특별시 관악구 난곡로 67,02-879-4651,http://www.gwanak.go.kr/site/gwanak/ex/dept/DongMain.do?cdIdx=D3200163,0,
355,서울특별시 ,공공,주민자치기관,서원동 주민센터,서울특별시 관악구 신림로 282,02-879-4681,http://www.gwanak.go.kr/site/gwanak/ex/dept/DongMain.do?cdIdx=D3200164,0,
356,서울특별시 ,공공,주민자치기관,서림동 주민센터,서울특별시 관악구 신림로29길 6,02-879-4741,http://www.gwanak.go.kr/site/gwanak/ex/dept/DongMain.do?cdIdx=D3200166,0,
